(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 12.58920631797468) (var real r3)) (* (const real 10.618157401406405) (var real r4)) (* (const real 0.0) (var real r5))) (const real 13.039787373837408))
(<= (+ (* (const real 566.1945842178638) (var real r0)) (* (const real -702.6902614139955) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -535.2768270367875))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 599.8392675024071) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 120.55499262086991))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 678.3105353697406) (var real r5))) (const real 996.0539196943439))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 784.0480869035429) (var real r2)) (* (const real 385.32337610443744) (var real r3)) (* (const real -503.2903994574374) (var real r4)) (* (const real 0.0) (var real r5))) (const real 0.0))
(<= (+ (* (const real -1.4210854715202004e-14) (var real r0)) (* (const real 164.42874078841365) (var real r1)) (* (const real -90.47594510178573) (var real r2)) (* (const real 182.3630684485595) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 211.80714965244712) (var real r5))) (const real 255.47068785431821))
(<= (+ (* (const real -33.05508480512905) (var real r0)) (* (const real 10.018491154422222) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 31.867303183858894) (var real r4)) (* (const real -66.40785260363558) (var real r5))) (const real -25.096070528018497))
(<= (+ (* (const real -456.9576620817959) (var real r0)) (* (const real -416.61522354808835) (var real r1)) (* (const real -821.3814013970065) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -104.05097669005045) (var real r4)) (* (const real 0.0) (var real r5))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 2.130741319602632) (var real r1)) (* (const real 10.006473430578232) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 5.272088363098277))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -436.6951344105516) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -608.8810569500629) (var real r4)) (* (const real 0.0) (var real r5))) (const real 0.0))
