(<= (+ (* (const real -765.4477562681113) (var real r0)) (* (const real 112.12553631595756) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -324.4984916310291) (var real r3)) (* (const real 315.3426600800044) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 405.53381689968046) (var real r6))) (const real 502.62439620191026))
(<= (+ (* (const real 404.72744663055767) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 431.6003325738063) (var real r4)) (* (const real -167.08884223747134) (var real r5)) (* (const real -351.12444213799114) (var real r6))) (const real -32.40214359143087))
(<= (+ (* (const real -216.64043628887336) (var real r0)) (* (const real -61.46723194750187) (var real r1)) (* (const real -527.7047646378899) (var real r2)) (* (const real 58.143328114828016) (var real r3)) (* (const real 105.21664512603867) (var real r4)) (* (const real -574.1100365696713) (var real r5)) (* (const real -886.8432168116726) (var real r6))) (const real -1000.0))
(<= (+ (* (const real 250.1573205807483) (var real r0)) (* (const real 689.2509930269512) (var real r1)) (* (const real -528.2251480464006) (var real r2)) (* (const real 940.385170537045) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -825.1010718634466) (var real r5)) (* (const real 487.5873598684437) (var real r6))) (const real 486.4807517075879))
(<= (+ (* (const real -494.29596058862955) (var real r0)) (* (const real 323.78171897997754) (var real r1)) (* (const real -558.7908441597517) (var real r2)) (* (const real -321.6562534011068) (var real r3)) (* (const real -395.7087196819284) (var real r4)) (* (const real -190.0102652884732) (var real r5)) (* (const real -355.445142775028) (var real r6))) (const real -1000.0))
(<= (+ (* (const real 31.393977121178732) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -63.269468826999415) (var real r2)) (* (const real -56.75698579175802) (var real r3)) (* (const real 29.29424764948807) (var real r4)) (* (const real -144.5436935913141) (var real r5)) (* (const real -52.99785397567889) (var real r6))) (const real -110.38978786941138))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 965.6170815660421) (var real r1)) (* (const real -324.37010718978655) (var real r2)) (* (const real 69.85879597704088) (var real r3)) (* (const real -273.65802300058476) (var real r4)) (* (const real -833.6894250828922) (var real r5)) (* (const real -208.8785172293177) (var real r6))) (const real -598.8018201291213))
(<= (+ (* (const real -265.1966670256426) (var real r0)) (* (const real -317.6018702794904) (var real r1)) (* (const real -290.0170057997172) (var real r2)) (* (const real 437.8436659328562) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -378.26632930865554) (var real r5)) (* (const real -386.0965637444783) (var real r6))) (const real -207.5249632075185))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 101.62116404073232) (var real r1)) (* (const real -243.48461981914863) (var real r2)) (* (const real 369.97665215078763) (var real r3)) (* (const real 353.107881324019) (var real r4)) (* (const real 729.4599811568428) (var real r5)) (* (const real -1000.0) (var real r6))) (const real 221.20003867921145))
(<= (+ (* (const real -30.22412647652604) (var real r0)) (* (const real -94.9036924461325) (var real r1)) (* (const real -36.29519417004433) (var real r2)) (* (const real 22.09316965282569) (var real r3)) (* (const real -46.61320951129979) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -30.87243681448207) (var real r6))) (const real -94.24283556208896))
