(<= (+ (* (const real -124.19297154687452) (var real r0)) (* (const real -114.83841866846807) (var real r1)) (* (const real -72.74880901262719) (var real r2)) (* (const real -76.44802357609953) (var real r3)) (* (const real -98.47394486657973) (var real r4)) (* (const real 0.0) (var real r5))) (const real -237.19181959811104))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -6.692720572283585) (var real r1)) (* (const real 13.06240293953997) (var real r2)) (* (const real 8.684726451947638) (var real r3)) (* (const real 8.685947026351542) (var real r4)) (* (const real -11.010948034486981) (var real r5))) (const real 3.733593282196058))
(<= (+ (* (const real -326.21463592768976) (var real r0)) (* (const real -214.0798398681645) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -113.45385434362201) (var real r3)) (* (const real 151.55012321618122) (var real r4)) (* (const real -381.35850922569074) (var real r5))) (const real -495.6375294301899))
(<= (+ (* (const real -675.3520393235597) (var real r0)) (* (const real -590.9292032301873) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 279.76061210172963) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real -909.2285105189093))
(<= (+ (* (const real 23.267503444660402) (var real r0)) (* (const real 6.653672467735258) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -12.46786263543053) (var real r3)) (* (const real -27.619893332097508) (var real r4)) (* (const real -36.39382640253926) (var real r5))) (const real -26.88008365748296))
(<= (+ (* (const real -47.97697750920093) (var real r0)) (* (const real 36.57372704003359) (var real r1)) (* (const real -124.04064855279246) (var real r2)) (* (const real 198.48164848153675) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -25.312091997012466) (var real r5))) (const real 41.89546511028692))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -609.4496766204563) (var real r1)) (* (const real 682.8096533314716) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -319.2812221014194))
(<= (+ (* (const real -113.18477990430345) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 205.87689348224083) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -53.73859769859017) (var real r4)) (* (const real -124.14206366988043) (var real r5))) (const real -68.26818312813317))
(<= (+ (* (const real 118.82912117633892) (var real r0)) (* (const real 83.1996796673115) (var real r1)) (* (const real -163.02673004110116) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -100.31022801303239) (var real r4)) (* (const real 29.179804207907633) (var real r5))) (const real -0.4931844458092409))
(<= (+ (* (const real 111.67685481808222) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 73.18417810848663) (var real r3)) (* (const real 140.1228988016896) (var real r4)) (* (const real 305.1865768152327) (var real r5))) (const real 253.0921755393325))
