(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -198.64749804424514) (var real r1)) (* (const real 0.0) (var real r2))) (const real -553.8454023992645))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -527.0631303457424) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -948.5858312467091))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 836.3502873162486) (var real r2))) (const real 0.0))
(<= (+ (* (const real -544.2272736917041) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 204.3232381147433))
(<= (+ (* (const real 795.3465121255751) (var real r0)) (* (const real 862.3794984320749) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 122.97885067762303))
(<= (+ (* (const real -10.393322843693442) (var real r0)) (* (const real -7.190856096703872) (var real r1)) (* (const real 4.256808243763214) (var real r2))) (const real -8.762683534743264))
(<= (+ (* (const real 765.8965162571187) (var real r0)) (* (const real -487.83832095997593) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -295.0022456466117))
(<= (+ (* (const real -527.2589714321687) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -860.5516152760923))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -876.6906702663556) (var real r2))) (const real -879.3648535473815))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -583.9234106426666) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -788.7526114242678))
