(<= (+ (* (const real -90.60302187070553) (var real r0)) (* (const real -44.35468030071318) (var real r1)) (* (const real -100.2580201479475) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 33.296709650924576) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -37.19452486574611) (var real r7))) (const real -140.88732402680102))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -108.2490820559655) (var real r2)) (* (const real -253.95611011393166) (var real r3)) (* (const real -274.2302590398803) (var real r4)) (* (const real 131.17817102344725) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -238.31891901987728) (var real r7))) (const real -346.9088293523928))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -189.5709540703566) (var real r2)) (* (const real -115.97798412033825) (var real r3)) (* (const real 134.382719485682) (var real r4)) (* (const real 217.29556657177397) (var real r5)) (* (const real 242.56079491219333) (var real r6)) (* (const real 0.0) (var real r7))) (const real 155.17949422001078))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 774.23080042526) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -264.10169668219186) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 638.679618448148) (var real r6)) (* (const real 203.52138118747246) (var real r7))) (const real 6.616198498967584))
(<= (+ (* (const real -20.410673967312768) (var real r0)) (* (const real -19.262682678085515) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -14.262685719412572) (var real r6)) (* (const real 19.594085818665594) (var real r7))) (const real -19.0959315155438))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 10.63959933160072) (var real r2)) (* (const real 25.382360513660412) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -17.25769463816198) (var real r6)) (* (const real 13.19060791129175) (var real r7))) (const real 18.50126471159126))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.6183972429981917) (var real r1)) (* (const real 12.228847011091416) (var real r2)) (* (const real 9.881273815047887) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -5.058489050914877) (var real r7))) (const real 4.909163120002295))
(<= (+ (* (const real 2.5368236511433286) (var real r0)) (* (const real 2.277181364229696) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -3.5226637219896206) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1.852193161636373) (var real r7))) (const real -0.7807046102916605))
(<= (+ (* (const real 15.595448439401428) (var real r0)) (* (const real 5.242846443257998) (var real r1)) (* (const real -7.584332071988261) (var real r2)) (* (const real -20.899070790779767) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 10.46856158306391) (var real r6)) (* (const real 0.0) (var real r7))) (const real 5.612783613961769))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 7.801518138400646) (var real r2)) (* (const real 8.08313705942591) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 5.146313557673561) (var real r6)) (* (const real 4.700310896837429) (var real r7))) (const real 10.914659655166995))
