(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -418.39424724892547))
(<= (+ (* (const real -817.8272625639127) (var real r0)) (* (const real 1000.0) (var real r1))) (const real -5.379636760937217))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 150.0258017821568) (var real r1))) (const real -466.6616258702544))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -541.421444588892) (var real r1))) (const real -774.90546873732))
(<= (+ (* (const real 4.5607856678301175) (var real r0)) (* (const real 3.5856435602233603) (var real r1))) (const real 2.6211337017114076))
(<= (+ (* (const real 3.6389029493338967) (var real r0)) (* (const real 18.143414403005323) (var real r1))) (const real 13.79070439402976))
(<= (+ (* (const real 559.6050427151304) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -286.0331650901357))
(<= (+ (* (const real -905.8176602466316) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 135.01005513910445))
(<= (+ (* (const real 301.75913182768) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -130.3194426931309))
(<= (+ (* (const real -813.3856322207807) (var real r0)) (* (const real 42.51629753915272) (var real r1))) (const real -411.6358152685605))
