(<= (+ (* (const real -675.0466623269349) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 648.983355356549) (var real r3)) (* (const real 854.4720749189462) (var real r4))) (const real 855.9384325007907))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 24.573986438181496) (var real r1)) (* (const real -9.558606534658296) (var real r2)) (* (const real -20.06082159572162) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 5.096402058685139) (var real r2)) (* (const real 12.99509472032355) (var real r3)) (* (const real 13.511221287328405) (var real r4))) (const real 13.498715666872574))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 299.1366627426596) (var real r1)) (* (const real -918.3251126820571) (var real r2)) (* (const real -397.0552876786869) (var real r3)) (* (const real -512.1138932830902) (var real r4))) (const real -177.03698829748703))
(<= (+ (* (const real -162.04399587064745) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 780.4149731833527) (var real r3)) (* (const real 0.0) (var real r4))) (const real 593.9156484427108))
(<= (+ (* (const real 583.7880199191808) (var real r0)) (* (const real -263.55741580244285) (var real r1)) (* (const real 768.2368547710972) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -314.94242575275956) (var real r4))) (const real -219.02655186645987))
(<= (+ (* (const real -12.9509653933712) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 102.10437468853661) (var real r2)) (* (const real 81.01392313740809) (var real r3)) (* (const real 111.30895363039362) (var real r4))) (const real 133.2451352156145))
(<= (+ (* (const real -182.6776781485645) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 596.0158583736825) (var real r2)) (* (const real -85.38704343631572) (var real r3)) (* (const real -804.6984706281498) (var real r4))) (const real -384.66333357216837))
(<= (+ (* (const real -822.6570468639545) (var real r0)) (* (const real -622.6162868821743) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -967.7867978545546) (var real r3)) (* (const real 500.952519350863) (var real r4))) (const real -1000.0))
(<= (+ (* (const real -17.65225100022406) (var real r0)) (* (const real 41.6762739243111) (var real r1)) (* (const real -59.307142076416994) (var real r2)) (* (const real -25.617842070003242) (var real r3)) (* (const real 0.0) (var real r4))) (const real -31.456420333149058))
