(<= (+ (* (const real 7.225666890144502) (var real r0)) (* (const real -4.005202968733902) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 8.525731038734039) (var real r4))) (const real 5.684535251647003))
(<= (+ (* (const real -307.95052342723596) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 155.54358878680299) (var real r3)) (* (const real -282.4611868162338) (var real r4))) (const real -192.03723095085633))
(<= (+ (* (const real -9.25248280999678) (var real r0)) (* (const real -3.917345145464859) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 14.50718332969809) (var real r4))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 2.3168308461771665) (var real r1)) (* (const real 11.807097105192579) (var real r2)) (* (const real 14.709774458796696) (var real r3)) (* (const real 0.0) (var real r4))) (const real 13.479969698343128))
(<= (+ (* (const real -599.4121214441986) (var real r0)) (* (const real 156.4619637911585) (var real r1)) (* (const real -466.8356650298581) (var real r2)) (* (const real -635.6508095676512) (var real r3)) (* (const real -320.653232915024) (var real r4))) (const real -1000.0))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real -564.012486675177))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -836.6868293280646) (var real r3)) (* (const real -669.3288873104427) (var real r4))) (const real -265.9978700345512))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -480.28742144349997) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -678.8129580434155))
(<= (+ (* (const real 78.87935758348463) (var real r0)) (* (const real 52.30919907623495) (var real r1)) (* (const real -60.46331709421824) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 23.778312579802556))
(<= (+ (* (const real 21.062519902439394) (var real r0)) (* (const real 6.572320626255603) (var real r1)) (* (const real -17.993091078188936) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0))
