(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 922.2967067904774) (var real r4))) (const real 951.4736193798194))
(<= (+ (* (const real -187.38273863748395) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -42.406475644022294) (var real r3)) (* (const real 30.286910171725296) (var real r4))) (const real -119.48887036905856))
(<= (+ (* (const real 648.53266651671) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 845.6546250292412) (var real r4))) (const real 435.00013314254))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 4.394003855229812) (var real r1)) (* (const real 5.354030281353516) (var real r2)) (* (const real 2.7531419156821357) (var real r3)) (* (const real -2.49520314403685) (var real r4))) (const real 4.126283545627643))
(<= (+ (* (const real -41.57076538918636) (var real r0)) (* (const real 86.15113643502715) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 78.24683509646579) (var real r3)) (* (const real 0.0) (var real r4))) (const real 64.02248654385734))
(<= (+ (* (const real 19.860084199094477) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 24.835967763415173) (var real r2)) (* (const real 29.252605499810667) (var real r3)) (* (const real 0.0) (var real r4))) (const real 35.643931972842864))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -999.9999999999995) (var real r1)) (* (const real -298.188284820331) (var real r2)) (* (const real 775.4724558538243) (var real r3)) (* (const real -521.0048552924682) (var real r4))) (const real -557.3837269696543))
(<= (+ (* (const real -409.744784612105) (var real r0)) (* (const real -245.83044178573294) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -188.6374802924866) (var real r3)) (* (const real 0.0) (var real r4))) (const real -387.2963898478836))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -41.44712345310578) (var real r1)) (* (const real 66.99256172706244) (var real r2)) (* (const real -45.045970605253785) (var real r3)) (* (const real -131.55324558731786) (var real r4))) (const real -57.519177929815925))
(<= (+ (* (const real -44.94029976441732) (var real r0)) (* (const real 60.75172501718905) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 25.54977763970507) (var real r3)) (* (const real -33.1782041858091) (var real r4))) (const real 0.41591648254289915))
