(<= (+ (* (const real 13.107909861747487) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 2.939710515555848) (var real r3)) (* (const real -13.744041688669082) (var real r4)) (* (const real -6.084711513014728) (var real r5)) (* (const real -16.56822231538782) (var real r6)) (* (const real 6.174914747637613) (var real r7)) (* (const real -16.011739390123463) (var real r8)) (* (const real -9.988611265342053) (var real r9))) (const real -20.363619763892117))
(<= (+ (* (const real 682.087614529112) (var real r0)) (* (const real 104.26064591376417) (var real r1)) (* (const real 392.29470223230555) (var real r2)) (* (const real 273.52146580796943) (var real r3)) (* (const real -195.5115976663451) (var real r4)) (* (const real 150.65307021409149) (var real r5)) (* (const real 411.9208988687278) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 359.1075938851686) (var real r8)) (* (const real -301.0849538321056) (var real r9))) (const real 287.79055874840947))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 124.1764129159038) (var real r1)) (* (const real -114.1634533280244) (var real r2)) (* (const real -128.90545317699937) (var real r3)) (* (const real -42.01156160694501) (var real r4)) (* (const real 38.12905980438824) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -68.04608770736239) (var real r7)) (* (const real -191.79296915428097) (var real r8)) (* (const real -44.125263895726846) (var real r9))) (const real -210.513923392101))
(<= (+ (* (const real 60.395691908626084) (var real r0)) (* (const real 29.40850576492411) (var real r1)) (* (const real 77.11151996177536) (var real r2)) (* (const real 69.37341430302514) (var real r3)) (* (const real -27.758667461753788) (var real r4)) (* (const real 110.82483221644915) (var real r5)) (* (const real -53.0096810812028) (var real r6)) (* (const real -57.77623011996505) (var real r7)) (* (const real -171.51220380118303) (var real r8)) (* (const real 0.0) (var real r9))) (const real 36.7386291894178))
(<= (+ (* (const real -248.72171478685445) (var real r0)) (* (const real -464.04868948229307) (var real r1)) (* (const real 533.6426331636214) (var real r2)) (* (const real 238.91615753409434) (var real r3)) (* (const real 148.18493915708606) (var real r4)) (* (const real 310.8015923947851) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 250.71478018913706) (var real r7)) (* (const real -243.07001995037206) (var real r8)) (* (const real -638.6446439858057) (var real r9))) (const real -575.4802317114267))
(<= (+ (* (const real 62.14737890757451) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -192.82463152295657) (var real r2)) (* (const real -58.406156539579506) (var real r3)) (* (const real 151.87195392202753) (var real r4)) (* (const real -121.46111420401137) (var real r5)) (* (const real -65.17275719911714) (var real r6)) (* (const real 98.35482461274464) (var real r7)) (* (const real 37.86941526159327) (var real r8)) (* (const real 99.74711769424124) (var real r9))) (const real -23.132492477546585))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 777.1170745338568) (var real r1)) (* (const real 418.28092164222653) (var real r2)) (* (const real -130.17060809750615) (var real r3)) (* (const real 806.3624390095048) (var real r4)) (* (const real -538.7943217807206) (var real r5)) (* (const real 900.0815719310567) (var real r6)) (* (const real 776.1065121466631) (var real r7)) (* (const real -724.7977738335209) (var real r8)) (* (const real 0.0) (var real r9))) (const real 1000.0))
(<= (+ (* (const real 48.855414425162394) (var real r0)) (* (const real 94.14401236706713) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 150.71771526959114) (var real r4)) (* (const real -88.9503649086252) (var real r5)) (* (const real -78.9205621159452) (var real r6)) (* (const real -28.441908161018265) (var real r7)) (* (const real 66.38496850584801) (var real r8)) (* (const real 0.0) (var real r9))) (const real 62.428776350157605))
(<= (+ (* (const real 135.37094983826248) (var real r0)) (* (const real 308.52633804687383) (var real r1)) (* (const real 249.0844608691811) (var real r2)) (* (const real -184.40922348789604) (var real r3)) (* (const real 106.38084515195548) (var real r4)) (* (const real -81.74451735952624) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -576.9590148793269) (var real r7)) (* (const real 635.2135146256182) (var real r8)) (* (const real 466.11054958906436) (var real r9))) (const real -99.48381845492636))
(<= (+ (* (const real 77.2899650732251) (var real r0)) (* (const real 34.14024097261042) (var real r1)) (* (const real 97.22516431034818) (var real r2)) (* (const real 4.984901380566953e-14) (var real r3)) (* (const real -349.2982529005714) (var real r4)) (* (const real 52.39089284864953) (var real r5)) (* (const real -155.37602340789647) (var real r6)) (* (const real 140.69856464763043) (var real r7)) (* (const real 247.53078294407467) (var real r8)) (* (const real 151.951935683434) (var real r9))) (const real 132.54088857466243))
