(<= (+ (* (const real 7.200963080537576) (var real r0)) (* (const real 35.07855273229933) (var real r1))) (const real 19.258888498353286))
(<= (+ (* (const real -13.726807532482326) (var real r0)) (* (const real 52.3940656412384) (var real r1))) (const real 12.959478032085457))
(<= (+ (* (const real 27.24139268776571) (var real r0)) (* (const real -12.28634878905359) (var real r1))) (const real 3.4920767180623784))
(<= (+ (* (const real 192.83264853123478) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -410.6677138036483))
(<= (+ (* (const real -205.30602515186092) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -591.5766854446921))
(<= (+ (* (const real 410.28062519480136) (var real r0)) (* (const real 448.5683872237785) (var real r1))) (const real 355.97767048799864))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -559.9497642746487) (var real r1))) (const real -779.3639375565173))
(<= (+ (* (const real -222.31832941652783) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -694.4963491330284))
(<= (+ (* (const real 221.8088032348494) (var real r0)) (* (const real -152.18376182364045) (var real r1))) (const real 18.695084635721173))
(<= (+ (* (const real 126.59344571905399) (var real r0)) (* (const real 29.68076124253389) (var real r1))) (const real 74.6229626787275))
