(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -663.341327169636) (var real r5))) (const real 330.9196533237535))
(<= (+ (* (const real 212.17705250846686) (var real r0)) (* (const real -378.56124639197236) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 548.1882274130217))
(<= (+ (* (const real 5.763051985814582) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -3.8495852510532353) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5))) (const real 0.0))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -321.50087389576385) (var real r3)) (* (const real 364.02562213536044) (var real r4)) (* (const real 0.0) (var real r5))) (const real -433.9250464822776))
(<= (+ (* (const real 21.047269178379192) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -8.714947667825903) (var real r2)) (* (const real -20.655017365512972) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1.8180336984353433) (var real r5))) (const real 0.0))
(<= (+ (* (const real -234.32714296071163) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -36.79187149621137) (var real r3)) (* (const real -728.8809855430758) (var real r4)) (* (const real 0.0) (var real r5))) (const real -478.2499526058207))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -256.0970340519296) (var real r1)) (* (const real -221.41468346909588) (var real r2)) (* (const real 285.4209235519924) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -237.06735892698208) (var real r5))) (const real -181.9832911569362))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -195.7497804362759) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -58.060614520360105) (var real r4)) (* (const real 0.0) (var real r5))) (const real 472.575094306664))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -282.1469346139064) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -553.4228387345769) (var real r5))) (const real -78.20999774268057))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 53.16118754242339) (var real r1)) (* (const real -21.911439098203456) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 75.27497346380595) (var real r4)) (* (const real 0.0) (var real r5))) (const real 45.80402246184636))
