(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 404.7759526072455) (var real r1)) (* (const real -268.1912478883845) (var real r2))) (const real -472.09988429755856))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 35.489757346726265) (var real r1)) (* (const real -683.8602577353649) (var real r2))) (const real -987.1183839195919))
(<= (+ (* (const real 701.332915667063) (var real r0)) (* (const real -100.3761460483534) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -241.5817253796546))
(<= (+ (* (const real -977.9164378911898) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 690.3201573714001) (var real r2))) (const real 434.81381768015035))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 500.85987237116433) (var real r1)) (* (const real 181.65716966469608) (var real r2))) (const real -65.20445540985754))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 189.91330898232695) (var real r1)) (* (const real 348.64364134868583) (var real r2))) (const real -107.57153429238355))
(<= (+ (* (const real -973.0100293726879) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 593.6405215084975) (var real r2))) (const real -769.2722230055468))
(<= (+ (* (const real 273.27671723815837) (var real r0)) (* (const real -607.6239672431707) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 170.2360485404652))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -572.508110661424) (var real r1)) (* (const real 441.5957946679073) (var real r2))) (const real -597.2180596617911))
(<= (+ (* (const real 2.860145594698389) (var real r0)) (* (const real -38.132892810081906) (var real r1)) (* (const real -11.564224652478876) (var real r2))) (const real -24.05931439357269))
