(<= (+ (* (const real -234.33993674985743) (var real r0)) (* (const real -95.37141805111688) (var real r1)) (* (const real 272.8325682379145) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 76.00545873230311) (var real r4)) (* (const real 330.68509927085654) (var real r5)) (* (const real 646.2836477403285) (var real r6)) (* (const real 432.9899207272583) (var real r7)) (* (const real 192.04484703165352) (var real r8))) (const real 869.9388004523483))
(<= (+ (* (const real 21.021117442752946) (var real r0)) (* (const real -11.25425576243344) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -14.90855191488411) (var real r3)) (* (const real 13.559939173591973) (var real r4)) (* (const real 4.056000689128603) (var real r5)) (* (const real -29.929410259997542) (var real r6)) (* (const real -9.552961223692284) (var real r7)) (* (const real 14.018258111200693) (var real r8))) (const real -5.592995041923606))
(<= (+ (* (const real 57.38632101508915) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -113.98002414002985) (var real r3)) (* (const real -71.29003638508698) (var real r4)) (* (const real 83.25008369270745) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 74.19436292525597) (var real r7)) (* (const real 73.34174957301957) (var real r8))) (const real 37.793154572408866))
(<= (+ (* (const real 139.91412731932076) (var real r0)) (* (const real -98.8278094287554) (var real r1)) (* (const real 119.47864295078719) (var real r2)) (* (const real 34.84967687384687) (var real r3)) (* (const real -149.9343712303898) (var real r4)) (* (const real -171.65592204327785) (var real r5)) (* (const real 52.253529078434404) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -65.87706865128804))
(<= (+ (* (const real -887.3310148858001) (var real r0)) (* (const real -347.7785170971281) (var real r1)) (* (const real -457.6994823505868) (var real r2)) (* (const real -758.0771160242415) (var real r3)) (* (const real 486.3435546123724) (var real r4)) (* (const real -370.7941533025439) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 83.64661594467134) (var real r7)) (* (const real 274.27109517292706) (var real r8))) (const real -446.0359602554047))
(<= (+ (* (const real 9.05135705048633) (var real r0)) (* (const real -55.36964178808013) (var real r1)) (* (const real 176.60960118399535) (var real r2)) (* (const real -51.27016663347627) (var real r3)) (* (const real -148.82810289372952) (var real r4)) (* (const real 198.2383502360675) (var real r5)) (* (const real 147.24675600177713) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -173.8203888090145) (var real r8))) (const real 79.69987683832412))
(<= (+ (* (const real -2.844726347811239) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -67.62698981768403) (var real r2)) (* (const real 57.35526224554383) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -18.79633205498928) (var real r5)) (* (const real 27.37915190132975) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 38.09033862726494) (var real r8))) (const real 10.959764349988035))
(<= (+ (* (const real -238.5530434238118) (var real r0)) (* (const real -168.90562460733167) (var real r1)) (* (const real -297.15568142692996) (var real r2)) (* (const real -624.087749739481) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 873.2597816172356) (var real r5)) (* (const real -927.982958190159) (var real r6)) (* (const real 394.0600023562954) (var real r7)) (* (const real 299.5691938516163) (var real r8))) (const real 210.9364234014722))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -256.3442873913761) (var real r1)) (* (const real -76.71741693432152) (var real r2)) (* (const real -117.86492111839163) (var real r3)) (* (const real 280.4873766641574) (var real r4)) (* (const real -324.30174402797013) (var real r5)) (* (const real 32.7470998256442) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 127.22661009564025) (var real r8))) (const real -162.2667425276557))
(<= (+ (* (const real 9.617553440655623) (var real r0)) (* (const real 33.24161362474489) (var real r1)) (* (const real -29.91642493734434) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -6.3937215927855355) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -7.538307584838921) (var real r6)) (* (const real -13.65548105792396) (var real r7)) (* (const real 8.27158379703865) (var real r8))) (const real -9.845982104152268))
