(<= (+ (* (const real -766.2321278147306) (var real r0)) (* (const real 724.3655730332473) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -536.9025277394005) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -572.4258632013004) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 434.4039283191176) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 432.3457769298393))
(<= (+ (* (const real -13.594061743792446) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 17.755128952686345) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 8.2784572756403) (var real r4)) (* (const real -14.465648061807482) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 6.5310288046088445) (var real r8)) (* (const real 13.134436215524977) (var real r9))) (const real 8.519893326343155))
(<= (+ (* (const real -265.87035466197426) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 801.148183484192) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -511.13174812708615) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 674.9572995907961) (var real r9))) (const real -201.91264616467902))
(<= (+ (* (const real 9.719392340999523) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -18.48096903827245) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -26.255582863270508) (var real r7)) (* (const real 24.91714141693407) (var real r8)) (* (const real 0.0) (var real r9))) (const real -4.4724619327220045))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 15.559921348704476) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 2.198334283794144) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -13.864935921948964) (var real r7)) (* (const real -19.9932092356705) (var real r8)) (* (const real 0.0) (var real r9))) (const real -9.213187772719227))
(<= (+ (* (const real -4.269177052906313) (var real r0)) (* (const real -9.821765175661817) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1.34781075189494e-13) (var real r3)) (* (const real -9.865933899368946) (var real r4)) (* (const real -6.162924575294511) (var real r5)) (* (const real 7.474208499997715) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -12.624733624930862))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -5.674006984209322) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -12.370819336271467) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 12.560750961054117) (var real r7)) (* (const real -6.33168252749047) (var real r8)) (* (const real -12.175075241384322) (var real r9))) (const real -10.579836970941383))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -26.8245439515653) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -11.133780707008796) (var real r6)) (* (const real -5.8447614960729215) (var real r7)) (* (const real -35.465708640060775) (var real r8)) (* (const real -10.197269805341941) (var real r9))) (const real -46.895814996442425))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -135.9334532204394) (var real r2)) (* (const real -73.06693405438327) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -257.2180383115644) (var real r6)) (* (const real -147.6029472389097) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 80.00675756791891) (var real r9))) (const real -265.4919648014739))
