(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -616.8583701068679) (var real r1)) (* (const real -372.95394961080797) (var real r2)) (* (const real -708.0315454620139) (var real r3))) (const real -640.5982964818902))
(<= (+ (* (const real -261.98307200541353) (var real r0)) (* (const real 411.60715307057535) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 396.146679157642) (var real r3))) (const real -379.00651096905744))
(<= (+ (* (const real 749.2093907125286) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -471.04992352164436) (var real r2)) (* (const real -433.37804463905246) (var real r3))) (const real -642.3412287477605))
(<= (+ (* (const real 35.55342853439361) (var real r0)) (* (const real 33.54050979206664) (var real r1)) (* (const real 6.856772034045726) (var real r2)) (* (const real 0.0) (var real r3))) (const real 34.69200268076913))
(<= (+ (* (const real 21.08108787502241) (var real r0)) (* (const real -11.171212469093245) (var real r1)) (* (const real -33.16231116117313) (var real r2)) (* (const real 0.0) (var real r3))) (const real -9.957266872699057))
(<= (+ (* (const real 167.30144087421672) (var real r0)) (* (const real 243.29731498131477) (var real r1)) (* (const real 396.47399952166234) (var real r2)) (* (const real 0.0) (var real r3))) (const real 429.21574190174795))
(<= (+ (* (const real -32.22050115150039) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -889.9173415127757) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real -13.705832446530966) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 3.473193983882369) (var real r2)) (* (const real 15.030882777459418) (var real r3))) (const real 0.0))
(<= (+ (* (const real -25.757758711899896) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 141.63577007422242) (var real r2)) (* (const real -117.58367418256091) (var real r3))) (const real 0.0))
(<= (+ (* (const real -568.0665957276856) (var real r0)) (* (const real -715.9983273446142) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -228.6449062133264))
