(<= (+ (* (const real 0.0) (var real r0)) (* (const real 172.01200783855438) (var real r1)) (* (const real -917.4250223047775) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 228.58933032412074))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 14.06978558466209) (var real r2)) (* (const real 4.8951922053497166) (var real r3)) (* (const real 12.390927859531404) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 16.078725351527694))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.58029591470131) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 2.3742885527109365) (var real r4)) (* (const real 7.672750125096627) (var real r5)) (* (const real 0.0) (var real r6))) (const real 1.600446826599864))
(<= (+ (* (const real 126.73448437795264) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 67.77446696736949) (var real r3)) (* (const real -23.564190293932395) (var real r4)) (* (const real 184.48903288218412) (var real r5)) (* (const real 0.0) (var real r6))) (const real 165.38403870135437))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1.943787105092262) (var real r4)) (* (const real 9.05394290196165) (var real r5)) (* (const real -13.927643013791357) (var real r6))) (const real -3.924160552781094))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 567.8587158055143) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 250.14030784720225) (var real r6))) (const real 0.0))
(<= (+ (* (const real 489.1934452265614) (var real r0)) (* (const real 198.12997921013175) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -114.64955075535056) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 301.5896870232432) (var real r6))) (const real 482.6877863472878))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 467.4681937092437) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 833.7808705777716))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -939.9556927078561) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -969.2031863484508))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 441.9064022782408) (var real r1)) (* (const real -791.1908580523225) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -848.0791598626428) (var real r4)) (* (const real 468.61787971350196) (var real r5)) (* (const real 0.0) (var real r6))) (const real -271.3619297665311))
