(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -13.367667349527464) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 22.84893575160922) (var real r7)) (* (const real -20.00515231523185) (var real r8)) (* (const real 0.0) (var real r9))) (const real -7.201388694956327))
(<= (+ (* (const real -15.389262363908292) (var real r0)) (* (const real 2.7351772878714327) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -15.628930869114463) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -17.810049941152638))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 453.9113257594406) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 723.0195004474532) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 296.2269731338349) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 699.4307111451516) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -998.5743926755381) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 928.8826741792329) (var real r8)) (* (const real 0.0) (var real r9))) (const real -649.9790545760765))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -76.73582809952349) (var real r5)) (* (const real 25.609774806682225) (var real r6)) (* (const real 74.79703596364698) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 672.3525997712293) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 515.7129046728576) (var real r8)) (* (const real 0.0) (var real r9))) (const real 175.03680176766403))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -12.520970369329921) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 70.27740277200297) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 34.55609607994544))
(<= (+ (* (const real -60.63672828715445) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -111.57631601464672) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -98.75755867000744) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -102.43187349400445))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -362.7291932387084) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -637.2708067612916) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -520.2785511059838))
