(<= (+ (* (const real 0.0) (var real r0)) (* (const real 229.48147060459087) (var real r1))) (const real 87.58677914172841))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 605.5413605856429))
(<= (+ (* (const real -904.7860697477602) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -972.156899138102))
(<= (+ (* (const real 3.3753636809059344) (var real r0)) (* (const real 12.149764150557644) (var real r1))) (const real 5.923353934924592))
(<= (+ (* (const real -896.3184407963541) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -874.2252635947232))
(<= (+ (* (const real 18.471771506774758) (var real r0)) (* (const real 23.613904485590865) (var real r1))) (const real 23.177040400633814))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 194.6364532681789) (var real r1))) (const real -300.0376459072698))
(<= (+ (* (const real 7.877843130328529) (var real r0)) (* (const real 22.37749576329975) (var real r1))) (const real 16.986412857588107))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -828.5582096559342) (var real r1))) (const real -763.8041420519901))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -395.3351912030043))
