(<= (+ (* (const real -980.6435214212723) (var real r0)) (* (const real -488.00140692581067) (var real r1)) (* (const real 1000.0) (var real r2))) (const real -291.18815209735493))
(<= (+ (* (const real -25.54033863688925) (var real r0)) (* (const real 30.229876762763208) (var real r1)) (* (const real 4.458483052673716) (var real r2))) (const real 1.4736155100232322))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -909.1193524754981) (var real r2))) (const real -565.8883450254798))
(<= (+ (* (const real 810.568408265578) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -178.38100056736639))
(<= (+ (* (const real 21.48986593286088) (var real r0)) (* (const real 2.6366476648925565) (var real r1)) (* (const real -18.928382607293056) (var real r2))) (const real 3.9169321830038384))
(<= (+ (* (const real -586.2244911411284) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 273.7849392640701))
(<= (+ (* (const real -485.7881446442886) (var real r0)) (* (const real 381.24005091325387) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 420.68585314848065))
(<= (+ (* (const real 28.14777042409014) (var real r0)) (* (const real -26.78374537144896) (var real r1)) (* (const real -2.0668649652778868) (var real r2))) (const real -2.5166426462324125))
(<= (+ (* (const real 22.710748790620073) (var real r0)) (* (const real 24.350419569668247) (var real r1)) (* (const real 37.695166357662856) (var real r2))) (const real 42.048629296491754))
(<= (+ (* (const real -480.4506060383975) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -538.1122446681022) (var real r2))) (const real -154.7369786528311))
