(<= (+ (* (const real -647.1799978949222) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 311.4378109425307) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 236.38578863584667) (var real r6)) (* (const real -468.4912306602368) (var real r7))) (const real -943.9422153344556))
(<= (+ (* (const real -711.3924495128022) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 321.11716343503826) (var real r2)) (* (const real 451.78429613542266) (var real r3)) (* (const real -953.2613777269985) (var real r4)) (* (const real 886.3023788149401) (var real r5)) (* (const real 417.4046647433895) (var real r6)) (* (const real -706.3124351510339) (var real r7))) (const real -921.5456727228171))
(<= (+ (* (const real -30.480685870342235) (var real r0)) (* (const real 110.16400032377713) (var real r1)) (* (const real 9.252374257424837) (var real r2)) (* (const real -171.80808185716185) (var real r3)) (* (const real 97.71110650619198) (var real r4)) (* (const real -148.52060426994728) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -204.9227774544948) (var real r7))) (const real -176.41403620864898))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 409.63247147353536) (var real r1)) (* (const real -317.35017691597625) (var real r2)) (* (const real -783.1476352453305) (var real r3)) (* (const real 517.7761773453285) (var real r4)) (* (const real -165.34516723339834) (var real r5)) (* (const real 828.5753415080885) (var real r6)) (* (const real -279.6175548022627) (var real r7))) (const real 709.8123414935455))
(<= (+ (* (const real -93.7804518955862) (var real r0)) (* (const real 282.57435734957124) (var real r1)) (* (const real -100.70568228220448) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 382.09166805236043) (var real r4)) (* (const real -609.6277121364485) (var real r5)) (* (const real 948.0288439598381) (var real r6)) (* (const real 259.0563327153468) (var real r7))) (const real 433.8622142462415))
(<= (+ (* (const real -183.3990714586262) (var real r0)) (* (const real 297.45580276969116) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -61.06520991133397) (var real r3)) (* (const real 390.6158482676748) (var real r4)) (* (const real -56.65037897627945) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -261.5321519099454) (var real r7))) (const real -24.758997748260956))
(<= (+ (* (const real 212.54403295974492) (var real r0)) (* (const real -122.90027570996502) (var real r1)) (* (const real -139.43368355155923) (var real r2)) (* (const real 233.00094501201437) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 143.84156403483544) (var real r5)) (* (const real 210.97093431921525) (var real r6)) (* (const real 132.26571069012553) (var real r7))) (const real 293.47860349002315))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -744.2325027658841) (var real r1)) (* (const real -846.5605152496764) (var real r2)) (* (const real 856.9624421253443) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -690.4520050499709) (var real r7))) (const real -231.36706806794018))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 268.9810771740356) (var real r1)) (* (const real -355.6327709972086) (var real r2)) (* (const real -565.8618366102561) (var real r3)) (* (const real 460.311425254911) (var real r4)) (* (const real -952.3580869965621) (var real r5)) (* (const real -681.8440283696291) (var real r6)) (* (const real 0.0) (var real r7))) (const real -461.597692373713))
(<= (+ (* (const real 126.78271182147932) (var real r0)) (* (const real -237.13036435612958) (var real r1)) (* (const real 376.6911796537261) (var real r2)) (* (const real 61.309520723796325) (var real r3)) (* (const real -320.9823064837436) (var real r4)) (* (const real -145.12227820729413) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 569.5984361772281) (var real r7))) (const real 120.99899090960932))
