(<= (+ (* (const real 742.4651014363906) (var real r0)) (* (const real 340.2553625600346) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -114.19623709015929))
(<= (+ (* (const real 528.2652774958166) (var real r0)) (* (const real -760.5684861639522) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 296.45456222125205))
(<= (+ (* (const real 774.3802181166885) (var real r0)) (* (const real -288.6264163833918) (var real r1)) (* (const real 374.9715956850447) (var real r2))) (const real 245.40690856008615))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 257.72854657413444) (var real r1)) (* (const real 754.1712059556486) (var real r2))) (const real -279.3650782006286))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 453.8857872431427) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -440.3352267664516))
(<= (+ (* (const real 11.921884672147598) (var real r0)) (* (const real 5.158609543248986) (var real r1)) (* (const real 0.0) (var real r2))) (const real 5.628403224733177))
(<= (+ (* (const real -242.14852310648396) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -695.8101945102168) (var real r2))) (const real 139.93213053961273))
(<= (+ (* (const real 177.44373333096613) (var real r0)) (* (const real 783.7684259142106) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -177.5240810274118))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -429.82808292266685) (var real r1)) (* (const real 894.967730416513) (var real r2))) (const real -240.18933372203927))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -676.4332133069715) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -847.2627681032002))
