(<= (+ (* (const real 0.0) (var real r0)) (* (const real 34.27488582514233) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 11.449520328009964) (var real r3)) (* (const real -29.32517547925193) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 15.217553619977467) (var real r7)) (* (const real 0.0) (var real r8))) (const real 12.797747276212354))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -856.7549450895226) (var real r4)) (* (const real 950.1722883699572) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -528.0166071700189) (var real r8))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 804.8362561134921) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 286.76997420267804) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 29.976752285429612) (var real r2)) (* (const real -35.53411552183168) (var real r3)) (* (const real 81.33952891515422) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -38.834988296627856) (var real r7)) (* (const real -37.897208419187514) (var real r8))) (const real 5.304863137367157))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 15.921341348918062) (var real r1)) (* (const real 49.82739779308463) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -38.60733877253185) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 35.72152877874298) (var real r8))) (const real 27.194894484003072))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -365.6935440846823) (var real r2)) (* (const real -453.90004248855956) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -805.1504668793518) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -172.2864825655346))
(<= (+ (* (const real -290.54477078169214) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 762.9315647327959) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 1000.0) (var real r8))) (const real 650.8998960098211))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 447.52441021419236) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 720.4730496525162) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 230.87565343097867) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -794.3677401648372) (var real r8))) (const real -42.6158432370205))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -963.1875517391097) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -295.07421249498606) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.0))
(<= (+ (* (const real 66.71107519787972) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -35.70053372626834) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 170.29847111267688) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 50.42160934330191) (var real r7)) (* (const real 0.0) (var real r8))) (const real 121.11108322623141))
