(<= (+ (* (const real 53.694413153124515) (var real r0)) (* (const real 43.15140446681562) (var real r1))) (const real 51.85339831730312))
(<= (+ (* (const real -569.1373855337215) (var real r0)) (* (const real 586.5418916333674) (var real r1))) (const real -12.217823885607633))
(<= (+ (* (const real -93.1819245961749) (var real r0)) (* (const real 169.58422545077752) (var real r1))) (const real 11.891685229944919))
(<= (+ (* (const real 46.51988938910546) (var real r0)) (* (const real 87.43503270254239) (var real r1))) (const real 55.80235692689678))
(<= (+ (* (const real -378.0543569240188) (var real r0)) (* (const real -909.6842478238977) (var real r1))) (const real -633.2997311984072))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -444.9087883360547) (var real r1))) (const real -728.3225614655189))
(<= (+ (* (const real 97.2580806311189) (var real r0)) (* (const real 76.63677769266815) (var real r1))) (const real 102.35096407357037))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -769.3589208032962) (var real r1))) (const real -939.9113312717166))
(<= (+ (* (const real 80.35093920606073) (var real r0)) (* (const real -46.07313594772381) (var real r1))) (const real 9.015578263252394))
(<= (+ (* (const real 179.54141951777456) (var real r0)) (* (const real -44.095664924619655) (var real r1))) (const real 90.78193477205116))
