(<= (+ (* (const real -424.2779649182699) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 287.57011856301875) (var real r2))) (const real 549.492083931923))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -172.5401831416905) (var real r1)) (* (const real 759.8866754867188) (var real r2))) (const real -268.5831089125484))
(<= (+ (* (const real 904.3013792906866) (var real r0)) (* (const real 652.8542064279291) (var real r1)) (* (const real 406.03184187225975) (var real r2))) (const real 1000.0))
(<= (+ (* (const real 510.7325046018432) (var real r0)) (* (const real 934.8644624142769) (var real r1)) (* (const real 399.01410219198215) (var real r2))) (const real 1000.0))
(<= (+ (* (const real 163.29550220939814) (var real r0)) (* (const real -233.3183524626735) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 421.74811759575414))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 286.6264097399226) (var real r1)) (* (const real 794.964216236933) (var real r2))) (const real 953.6855332053333))
(<= (+ (* (const real -554.9594751773276) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -183.85775067067925) (var real r2))) (const real -736.8485980354336))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -343.55789143700866) (var real r1)) (* (const real 837.7151198751448) (var real r2))) (const real 879.852187419601))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -759.4528766566007) (var real r1)) (* (const real 717.7463006779928) (var real r2))) (const real -686.1785591410235))
(<= (+ (* (const real 720.7110074763502) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -222.27988906166604))
