(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 206.30024429940391) (var real r1)) (* (const real -719.796938131427) (var real r2)) (* (const real -200.81358902961705) (var real r3))) (const real -798.3437479695023))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -226.7549833655645) (var real r2)) (* (const real -596.2386078281445) (var real r3))) (const real 0.0))
(<= (+ (* (const real -356.13176931542705) (var real r0)) (* (const real 644.4390696484061) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 330.8133697504602) (var real r3))) (const real 639.2434435498687))
(<= (+ (* (const real -437.2234707746827) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -310.55064474260865) (var real r2)) (* (const real -396.22994374852016) (var real r3))) (const real -1000.0))
(<= (+ (* (const real -153.4378641270661) (var real r0)) (* (const real -168.69824512883002) (var real r1)) (* (const real -11.339872692235888) (var real r2)) (* (const real 0.0) (var real r3))) (const real -177.00860365781546))
(<= (+ (* (const real -966.9831293481643) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -660.0877948467488) (var real r2)) (* (const real -388.83819655780945) (var real r3))) (const real -1000.0))
(<= (+ (* (const real -692.7584418836858) (var real r0)) (* (const real 427.18260328002384) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 791.8120914499368) (var real r3))) (const real -58.869711187495795))
(<= (+ (* (const real 737.4836718063847) (var real r0)) (* (const real -649.9656020492666) (var real r1)) (* (const real 253.57731233922678) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -239.1350785696701))
(<= (+ (* (const real 622.846607863623) (var real r0)) (* (const real -842.2618960841452) (var real r1)) (* (const real 796.6208260478371) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 837.2793222762756))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -231.47352821782044) (var real r1)) (* (const real 246.00482371805265) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -466.0809827355623))
