(<= (+ (* (const real 35.70413235712131) (var real r0)) (* (const real -110.92403844735044) (var real r1)) (* (const real 177.02069901666363) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 242.78294413788268) (var real r4)) (* (const real 130.93494631334494) (var real r5)) (* (const real 60.26210202682609) (var real r6))) (const real 297.3294811321877))
(<= (+ (* (const real 123.18623100190021) (var real r0)) (* (const real 547.580439266342) (var real r1)) (* (const real -519.8840676706071) (var real r2)) (* (const real -534.8982487788237) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 237.00344836157416) (var real r6))) (const real -458.8424778548723))
(<= (+ (* (const real 848.9040228442202) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -830.8114730370445) (var real r2)) (* (const real 782.733971365983) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 969.910387302812) (var real r5)) (* (const real 289.69938860805127) (var real r6))) (const real 591.9697297196776))
(<= (+ (* (const real 245.28071745706825) (var real r0)) (* (const real 366.4832136826917) (var real r1)) (* (const real -365.6796633211086) (var real r2)) (* (const real -449.8173858146072) (var real r3)) (* (const real 127.67216890263126) (var real r4)) (* (const real 924.5911001858672) (var real r5)) (* (const real 1000.0) (var real r6))) (const real 951.386031148387))
(<= (+ (* (const real -109.99401019127771) (var real r0)) (* (const real 67.3612578032387) (var real r1)) (* (const real 158.95778289546953) (var real r2)) (* (const real 480.75836021832663) (var real r3)) (* (const real -421.8850738920393) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -471.7004108005867) (var real r6))) (const real -55.2767578235685))
(<= (+ (* (const real -79.29093480166371) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -32.55114513084907) (var real r2)) (* (const real 107.73871892246254) (var real r3)) (* (const real -16.234890586486213) (var real r4)) (* (const real 57.02631749779498) (var real r5)) (* (const real -32.50169810182946) (var real r6))) (const real 8.166004272937025))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 853.4316511978058) (var real r1)) (* (const real 157.50292346639225) (var real r2)) (* (const real -336.562951137782) (var real r3)) (* (const real 376.00655723809547) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -369.44752766338536) (var real r6))) (const real 736.1556915198507))
(<= (+ (* (const real 71.74497343264056) (var real r0)) (* (const real 641.0805555137322) (var real r1)) (* (const real 403.0780218451466) (var real r2)) (* (const real 521.8362449223264) (var real r3)) (* (const real -697.8157955087344) (var real r4)) (* (const real 783.6241127160838) (var real r5)) (* (const real 190.783014392302) (var real r6))) (const real 1000.0))
(<= (+ (* (const real 854.7796915518625) (var real r0)) (* (const real 264.2303629863943) (var real r1)) (* (const real 185.66294375223492) (var real r2)) (* (const real -188.26113772417844) (var real r3)) (* (const real 162.53616017799547) (var real r4)) (* (const real 510.11119570748235) (var real r5)) (* (const real -1000.0) (var real r6))) (const real 511.9047210375288))
(<= (+ (* (const real -7.092416973476855) (var real r0)) (* (const real -70.46007782865168) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 45.75876487356514) (var real r3)) (* (const real 42.215883891219086) (var real r4)) (* (const real -26.96925176593462) (var real r5)) (* (const real -50.05966496572854) (var real r6))) (const real -32.17235223344236))
