(<= (+ (* (const real 0.0) (var real r0)) (* (const real -347.319008144109) (var real r1)) (* (const real -635.6876407726749) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -771.1091751309732) (var real r8)) (* (const real 487.6665999626096) (var real r9))) (const real -211.26749179815047))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 182.82375129976884) (var real r3)) (* (const real -80.40677943282866) (var real r4)) (* (const real 93.38040212735223) (var real r5)) (* (const real 194.06351379072453) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 345.82043865529306) (var real r8)) (* (const real -103.50511469403276) (var real r9))) (const real 275.7086921995738))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -12.742213267722136) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -12.444907312790079) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -17.868009348371828) (var real r5)) (* (const real -11.691803078532306) (var real r6)) (* (const real 13.450185759531362) (var real r7)) (* (const real 10.5391142199583) (var real r8)) (* (const real 22.448016367683017) (var real r9))) (const real -5.877538539226711))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -450.83377558546744) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -137.43753779169577) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -792.1719151480582) (var real r7)) (* (const real 960.9965902288806) (var real r8)) (* (const real 0.0) (var real r9))) (const real 217.26396888773724))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -5.790860673536299) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -8.517532713347444) (var real r5)) (* (const real 14.080448137702955) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -3.962884763974184) (var real r8)) (* (const real 4.7876124863526766) (var real r9))) (const real -1.0193972540506653))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 314.28558081551756) (var real r1)) (* (const real -458.36286819774153) (var real r2)) (* (const real -73.79301735457165) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 153.5585336321693) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 6.969890961372798))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -43.83614780358744) (var real r2)) (* (const real 39.92331991226656) (var real r3)) (* (const real 15.66478477621888) (var real r4)) (* (const real -17.656072962127006) (var real r5)) (* (const real -23.33937687006701) (var real r6)) (* (const real 59.43628594759647) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 60.069417145100275) (var real r9))) (const real 45.265192044256715))
(<= (+ (* (const real -212.20010945643975) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 617.8931083414666) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -122.17713456627358) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -615.8888056587099) (var real r7)) (* (const real -217.6542902947393) (var real r8)) (* (const real 195.80828351984485) (var real r9))) (const real -197.05628109785863))
(<= (+ (* (const real 22.145072214328827) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -35.60093895876675) (var real r2)) (* (const real -23.330100365519527) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -33.16556833640807) (var real r5)) (* (const real 24.356967099170454) (var real r6)) (* (const real 32.34306365728224) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -4.298271492962289))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -757.1193530987184) (var real r1)) (* (const real 344.08450894969496) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 502.63178994002993) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 676.4310573609055) (var real r8)) (* (const real -1000.0) (var real r9))) (const real -83.79198421963588))
