(<= (+ (* (const real 4.263256414560601e-14) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 196.51458402691654) (var real r2))) (const real 401.1907785310155))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.8541774498865116) (var real r1)) (* (const real -10.220540368436637) (var real r2))) (const real -7.324720206256323))
(<= (+ (* (const real 835.7386586819596) (var real r0)) (* (const real -567.618872513078) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -266.88817338114814))
(<= (+ (* (const real 856.451465660989) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 686.328954757807) (var real r2))) (const real 289.25741638031514))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -621.36169361481) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 738.2296233784648))
(<= (+ (* (const real 25.210410687287382) (var real r0)) (* (const real 4.469592488986418) (var real r1)) (* (const real -16.356022407246588) (var real r2))) (const real 4.224499638377647))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -878.9203133506102) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 106.89850846477827))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 505.3697352580263) (var real r1)) (* (const real -373.09209749961207) (var real r2))) (const real -399.3974879465892))
(<= (+ (* (const real 377.26171043268096) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 453.0952031162818) (var real r2))) (const real 41.357178283414925))
(<= (+ (* (const real -664.9447080122699) (var real r0)) (* (const real -778.2579191176866) (var real r1)) (* (const real -404.8098221016303) (var real r2))) (const real -1000.0))
