(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -320.6836723998334) (var real r1)) (* (const real -363.9674790492727) (var real r2)) (* (const real 923.0987293563753) (var real r3))) (const real -346.1344489893662))
(<= (+ (* (const real 504.9657319720125) (var real r0)) (* (const real 766.6205532735119) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -282.1433567414173) (var real r3))) (const real 150.46323267400857))
(<= (+ (* (const real -248.32235368044124) (var real r0)) (* (const real -402.2314211506205) (var real r1)) (* (const real 272.614180980811) (var real r2)) (* (const real 0.0) (var real r3))) (const real -236.18125570182548))
(<= (+ (* (const real 290.7069626996213) (var real r0)) (* (const real 587.9258275800628) (var real r1)) (* (const real 447.25590308354333) (var real r2)) (* (const real 702.574655637192) (var real r3))) (const real 1000.0))
(<= (+ (* (const real -556.8936596623354) (var real r0)) (* (const real -113.37188322364186) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -355.40045225887866) (var real r3))) (const real 74.20177802753078))
(<= (+ (* (const real -85.98844195149461) (var real r0)) (* (const real -352.5386194247498) (var real r1)) (* (const real 382.1666880947215) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -436.1074075728812))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -110.54588246534604) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -98.29891803692271))
(<= (+ (* (const real -656.1238284637107) (var real r0)) (* (const real -137.88388447724822) (var real r1)) (* (const real 657.0852338272688) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 463.7122389703861))
(<= (+ (* (const real 44.88334310891015) (var real r0)) (* (const real 150.11807736906025) (var real r1)) (* (const real -9.660894549992653) (var real r2)) (* (const real 0.0) (var real r3))) (const real 96.3698498215408))
(<= (+ (* (const real -74.61755870740565) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -128.05600288238594) (var real r2)) (* (const real 217.10339437084818) (var real r3))) (const real -661.2911978363288))
