(<= (+ (* (const real 0.0) (var real r0)) (* (const real -210.71605170536097) (var real r1)) (* (const real 75.20278852602087) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -97.43225539039672) (var real r5)) (* (const real -155.9677242072774) (var real r6)) (* (const real 336.45154495128514) (var real r7)) (* (const real -74.78845099488309) (var real r8)) (* (const real 0.0) (var real r9))) (const real -80.29758171688461))
(<= (+ (* (const real 9.837933190687664) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 21.763535140400307) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -28.516538321692874) (var real r4)) (* (const real -34.483413306530245) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 9.760410944824194) (var real r7)) (* (const real -9.96560526863771) (var real r8)) (* (const real -32.19445060318104) (var real r9))) (const real -28.823631759007455))
(<= (+ (* (const real -10.508021809322635) (var real r0)) (* (const real -17.102091650084745) (var real r1)) (* (const real -9.939576251949571) (var real r2)) (* (const real -5.726423020417501) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -3.756635190868062) (var real r5)) (* (const real 2.220446049250313e-16) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 11.280880754593024) (var real r8)) (* (const real -7.628843659002077) (var real r9))) (const real -20.56861788491076))
(<= (+ (* (const real -165.33842709384106) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -124.16994041964499) (var real r3)) (* (const real -218.10720139411183) (var real r4)) (* (const real -163.52705112795337) (var real r5)) (* (const real 200.33102078549376) (var real r6)) (* (const real 103.98530530288214) (var real r7)) (* (const real 193.4744697318286) (var real r8)) (* (const real 134.12344472861304) (var real r9))) (const real -6.884346505212817))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 549.6171253433234) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 482.8794787435455) (var real r4)) (* (const real 197.5702126046258) (var real r5)) (* (const real 447.9190069593122) (var real r6)) (* (const real -533.382366583653) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 582.6026421751533) (var real r9))) (const real 1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 760.6372522179335) (var real r2)) (* (const real -297.76934878874226) (var real r3)) (* (const real -560.2137412361941) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -391.9075382501794) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -900.9914782193656) (var real r8)) (* (const real 337.36955791858503) (var real r9))) (const real -248.96412331548356))
(<= (+ (* (const real 142.22444545877897) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 390.9493432721449) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 347.5739695828811) (var real r4)) (* (const real 891.127897188517) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -460.7106217946201) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 607.2666711192569))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -2.842170943040401e-14) (var real r1)) (* (const real -915.6720372491519) (var real r2)) (* (const real 615.3879823772975) (var real r3)) (* (const real -156.81136597419922) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real -857.6440147910384) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -546.2657464077731) (var real r9))) (const real -1000.0))
(<= (+ (* (const real -312.498622355624) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 386.17443130965563) (var real r2)) (* (const real -304.7123242060468) (var real r3)) (* (const real 379.18456316694784) (var real r4)) (* (const real -184.87767425228714) (var real r5)) (* (const real 487.0123280245744) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -1.7763568394002505e-15) (var real r9))) (const real 670.0358945306464))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -882.8640815922091) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 413.40775106110806) (var real r4)) (* (const real -637.6580764679043) (var real r5)) (* (const real 589.0651906712887) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 440.7118544994182) (var real r8)) (* (const real -282.0584266227752) (var real r9))) (const real 300.76293436764036))
