(<= (+ (* (const real 0.0) (var real r0)) (* (const real 30.75322874257666) (var real r1)) (* (const real -19.114040390357815) (var real r2)) (* (const real -51.70674424830657) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -52.372647379119584) (var real r5)) (* (const real -22.763337383508564) (var real r6)) (* (const real 0.0) (var real r7))) (const real -66.48235258550923))
(<= (+ (* (const real -29.245421710123626) (var real r0)) (* (const real -16.27484356737395) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -4.647890117665787) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -28.495611630543785))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 28.627973586759463) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -36.244819906448114) (var real r6)) (* (const real 39.7763859187496) (var real r7))) (const real 8.824008202711527))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 35.1929854164395) (var real r1)) (* (const real 79.33029659003266) (var real r2)) (* (const real 132.47649173261564) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -55.33103168759554) (var real r6)) (* (const real 0.0) (var real r7))) (const real 94.6627940191948))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -5.5508818817516765) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -11.388818409721457) (var real r7))) (const real -10.441100112151249))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 550.5804532174523) (var real r7))) (const real 0.0))
(<= (+ (* (const real -97.66024621106826) (var real r0)) (* (const real 86.74448637314083) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 52.70347377217186) (var real r3)) (* (const real 61.03036043470767) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -126.26459404631119) (var real r6)) (* (const real 0.0) (var real r7))) (const real -20.639658178039944))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 62.3810299468338) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -170.54912835961886) (var real r7))) (const real -47.06308348854059))
(<= (+ (* (const real -13.289124310162247) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -36.0791100900578) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -11.981157943889112) (var real r6)) (* (const real 16.79169750526517) (var real r7))) (const real -20.8330696665487))
(<= (+ (* (const real -312.8560873055082) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -49.37379494559216) (var real r3)) (* (const real -447.15417117202486) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 190.6159465768747) (var real r7))) (const real -251.19041467962748))
