(<= (+ (* (const real -77.74640163369128) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -560.7602892970226) (var real r2)) (* (const real 609.6468687719316) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 564.948327027788) (var real r5)) (* (const real 0.0) (var real r6))) (const real 186.85449976523827))
(<= (+ (* (const real 52.49046413030965) (var real r0)) (* (const real -21.969967643597442) (var real r1)) (* (const real 65.71027949527684) (var real r2)) (* (const real -44.936434703872095) (var real r3)) (* (const real 50.971653002582286) (var real r4)) (* (const real 12.309813849159127) (var real r5)) (* (const real 0.0) (var real r6))) (const real 54.41090050073808))
(<= (+ (* (const real -491.3173089475763) (var real r0)) (* (const real 218.77649074318404) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -289.90620030923964) (var real r6))) (const real -204.43062296602665))
(<= (+ (* (const real 26.736119041325892) (var real r0)) (* (const real -115.58594137634938) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -71.79455060466756) (var real r3)) (* (const real -44.623534963099445) (var real r4)) (* (const real -41.423141082060596) (var real r5)) (* (const real -1.0658141036401503e-14) (var real r6))) (const real -118.8055482507986))
(<= (+ (* (const real -59.24222709711543) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -18.09415347716239) (var real r2)) (* (const real 53.629688473045846) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -18.076509279036234))
(<= (+ (* (const real -8.049208705101886) (var real r0)) (* (const real -24.817974427228414) (var real r1)) (* (const real 12.441833283549217) (var real r2)) (* (const real 23.5852858632713) (var real r3)) (* (const real -17.54075024649167) (var real r4)) (* (const real 15.040980360005058) (var real r5)) (* (const real 0.0) (var real r6))) (const real -7.997469034172235))
(<= (+ (* (const real -394.5046760119692) (var real r0)) (* (const real 555.178141423821) (var real r1)) (* (const real -873.848953099802) (var real r2)) (* (const real 330.40842823721795) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -35.37074171206368))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -20.61919499902653) (var real r2)) (* (const real 23.378046517139552) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 25.49853113540768) (var real r5)) (* (const real -16.15239139791602) (var real r6))) (const real 5.6304591385364855))
(<= (+ (* (const real 10.508718650419356) (var real r0)) (* (const real -14.054590297035473) (var real r1)) (* (const real -4.803836428340538) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 14.766782500606816) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real -8.27111434588278) (var real r0)) (* (const real 8.698564943899328) (var real r1)) (* (const real 4.656378494413843) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -3.795572207531677) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 13.698056964651641) (var real r6))) (const real 6.053815676995214))
