(<= (+ (* (const real -238.31546457107075) (var real r0)) (* (const real 371.673547665479) (var real r1)) (* (const real -255.805051728771) (var real r2)) (* (const real -487.66020171046137) (var real r3)) (* (const real -163.74005507917425) (var real r4)) (* (const real -649.3927976402026) (var real r5)) (* (const real 249.19018758344464) (var real r6)) (* (const real -365.3141558046232) (var real r7)) (* (const real -449.3927121520963) (var real r8))) (const real -1000.0))
(<= (+ (* (const real -7.469396739209969) (var real r0)) (* (const real -5.979052303170874) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 3.553199434498765) (var real r3)) (* (const real 20.81763366182895) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -2.9686517944265916) (var real r6)) (* (const real -9.022590405893993) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.7271660226903123))
(<= (+ (* (const real 43.61335594006255) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 38.52224840536203) (var real r2)) (* (const real 53.88619427968937) (var real r3)) (* (const real -51.62584354565767) (var real r4)) (* (const real -38.78468014469398) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 18.917471310741117) (var real r7)) (* (const real -100.38042484532109) (var real r8))) (const real -20.258050703759743))
(<= (+ (* (const real 15.408755947607252) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -41.21617176089173) (var real r3)) (* (const real 14.358926157762484) (var real r4)) (* (const real -33.40850050584294) (var real r5)) (* (const real -18.19985835391322) (var real r6)) (* (const real -81.81849536030023) (var real r7)) (* (const real -18.93393032933781) (var real r8))) (const real -83.08207100934285))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -464.48898888570704) (var real r4)) (* (const real -482.03108221619516) (var real r5)) (* (const real 164.45250442278757) (var real r6)) (* (const real 683.2738090643918) (var real r7)) (* (const real 339.46645767894097) (var real r8))) (const real 557.3564518450085))
(<= (+ (* (const real -6.275031168576776) (var real r0)) (* (const real 16.63060528487741) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -10.532424974354042) (var real r3)) (* (const real 4.2622740434739566) (var real r4)) (* (const real 18.260200315652867) (var real r5)) (* (const real -14.580686725262757) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 2.3459312785276465))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -37.27046588512129) (var real r1)) (* (const real -39.92236507338866) (var real r2)) (* (const real 55.84804195321202) (var real r3)) (* (const real -38.28653730111615) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 75.68083752268794) (var real r6)) (* (const real -66.23854430572305) (var real r7)) (* (const real 81.92668018957022) (var real r8))) (const real 3.939636191173573))
(<= (+ (* (const real -24.532402238837474) (var real r0)) (* (const real 21.202631263067854) (var real r1)) (* (const real -14.538267552958608) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 56.433793566472275) (var real r4)) (* (const real -67.40524598353183) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 41.904264367191544) (var real r7)) (* (const real 57.92729362100667) (var real r8))) (const real 24.471298657932188))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 98.80584971603696) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 60.98041248993218) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -989.2839190853996) (var real r7)) (* (const real 759.2001465243486) (var real r8))) (const real -849.0314771976979))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 125.48523801236361) (var real r1)) (* (const real -49.1657716233731) (var real r2)) (* (const real -143.3565982386686) (var real r3)) (* (const real -163.43850189514683) (var real r4)) (* (const real -238.64425837522188) (var real r5)) (* (const real -65.40078092157218) (var real r6)) (* (const real -196.8037132787834) (var real r7)) (* (const real -38.62123429823823) (var real r8))) (const real -368.38432376545586))
