(<= (+ (* (const real 501.7323758964594) (var real r0)) (* (const real 446.75720295119845) (var real r1)) (* (const real -232.4501723277324) (var real r2)) (* (const real -908.7749936150697) (var real r3)) (* (const real -520.6680976924212) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 94.19943830748957))
(<= (+ (* (const real -935.8033212772759) (var real r0)) (* (const real -936.3892540908289) (var real r1)) (* (const real 257.490693405294) (var real r2)) (* (const real 581.0852317928711) (var real r3)) (* (const real -495.3832699383241) (var real r4)) (* (const real -772.5687110937571) (var real r5))) (const real -1000.0))
(<= (+ (* (const real 859.1126368520681) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -200.69492363217694) (var real r2)) (* (const real -420.80232619253775) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -336.4005955676415))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 131.42122624852016) (var real r1)) (* (const real -534.7317901403756) (var real r2)) (* (const real 244.5309369564432) (var real r3)) (* (const real -304.31269280720227) (var real r4)) (* (const real 448.347533312981) (var real r5))) (const real -1.1636989810623979))
(<= (+ (* (const real -594.6470490182954) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 197.75399509481576) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 597.3523830903314) (var real r5))) (const real -276.46841008939634))
(<= (+ (* (const real -120.14548306987442) (var real r0)) (* (const real -6.475644574146675) (var real r1)) (* (const real -273.79611470626486) (var real r2)) (* (const real 153.84592658576648) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 202.3646077121704) (var real r5))) (const real -11.156741438735985))
(<= (+ (* (const real -159.6232222897906) (var real r0)) (* (const real 164.14317120283638) (var real r1)) (* (const real 165.09175673831345) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -260.95343224553943) (var real r4)) (* (const real -205.24527947014857) (var real r5))) (const real -136.024180022711))
(<= (+ (* (const real 443.6308372316113) (var real r0)) (* (const real 151.55116933729457) (var real r1)) (* (const real 240.01049433080996) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 604.6054945954937) (var real r5))) (const real 582.7220429192073))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -297.01087457579865) (var real r1)) (* (const real -562.2471788064396) (var real r2)) (* (const real -620.4863916651775) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 689.6862373459986) (var real r5))) (const real -119.47338462035236))
(<= (+ (* (const real 429.1200087768966) (var real r0)) (* (const real -555.2405632663731) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -110.4127585643854) (var real r3)) (* (const real -865.0890182756356) (var real r4)) (* (const real 603.4835311717977) (var real r5))) (const real 111.99064330148803))
