(<= (+ (* (const real 390.5020895165316) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -675.4884426148354) (var real r2)) (* (const real -250.26564265423457) (var real r3)) (* (const real -138.30064946932328) (var real r4))) (const real 199.08845505998667))
(<= (+ (* (const real 464.6811848232653) (var real r0)) (* (const real -377.26825245720806) (var real r1)) (* (const real 359.9198765624344) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 447.51194674606927) (var real r4))) (const real 87.70085541971775))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.44988000272651) (var real r1)) (* (const real 13.805265301091422) (var real r2)) (* (const real 14.77433642246316) (var real r3)) (* (const real 10.087599689038692) (var real r4))) (const real 15.34276001566599))
(<= (+ (* (const real -761.5983225883306) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 624.3080860235652) (var real r2)) (* (const real 835.0453254867966) (var real r3)) (* (const real -357.78503724438895) (var real r4))) (const real 511.4936623303886))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 300.99430441470247) (var real r4))) (const real -232.07606440540494))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 42.370112292006645) (var real r2)) (* (const real -119.86666481191637) (var real r3)) (* (const real -95.877806687271) (var real r4))) (const real -95.62429910023872))
(<= (+ (* (const real -93.89065781597296) (var real r0)) (* (const real -165.8846059454914) (var real r1)) (* (const real 30.084126219074356) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -48.10999897353439) (var real r4))) (const real -150.87274298216903))
(<= (+ (* (const real 380.5679275909833) (var real r0)) (* (const real -310.08392230228424) (var real r1)) (* (const real -308.57242083806767) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 752.6733576742331) (var real r4))) (const real 753.3746278911165))
(<= (+ (* (const real 522.3097227358236) (var real r0)) (* (const real -383.8474340018993) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -497.73317890347437) (var real r3)) (* (const real -198.60506697254405) (var real r4))) (const real 131.60575154752826))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -500.1639005523015) (var real r1)) (* (const real -511.6044228989603) (var real r2)) (* (const real 233.463296374611) (var real r3)) (* (const real 0.0) (var real r4))) (const real -902.0860818460491))
