(<= (+ (* (const real -26.463908509542772) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -37.048498774263685) (var real r2)) (* (const real -15.139562139339336) (var real r3))) (const real -36.16612560403256))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 37.38571730667867) (var real r1)) (* (const real 36.701170347349574) (var real r2)) (* (const real 39.107886271845395) (var real r3))) (const real 47.56162753946622))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 743.5889407394574) (var real r2)) (* (const real 533.7772586359266) (var real r3))) (const real 0.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 685.7295564497406) (var real r1)) (* (const real -60.71565423511163) (var real r2)) (* (const real 584.2866023133968) (var real r3))) (const real 1000.0))
(<= (+ (* (const real 737.1858210967378) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -452.8116617242664))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 662.5146848683568) (var real r3))) (const real 979.7305094373785))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -36.5381292992014) (var real r1)) (* (const real -1.913719133258394) (var real r2)) (* (const real -45.83691545810568) (var real r3))) (const real -47.000659317633314))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 692.7052508127873) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -730.6647995133759))
