(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -389.99974434774776) (var real r1))) (const real -717.1032700143986))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -203.1127055200816) (var real r1))) (const real -573.1786105872118))
(<= (+ (* (const real -28.84374171296929) (var real r0)) (* (const real 176.8194796070443) (var real r1))) (const real 78.86535665976874))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 304.16735642034564) (var real r1))) (const real -399.9432503192718))
(<= (+ (* (const real 41.86559651250093) (var real r0)) (* (const real 10.639883015566284) (var real r1))) (const real 29.75714090869012))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -909.8482037715106) (var real r1))) (const real -1000.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -470.1631128014965) (var real r1))) (const real 189.2273239554138))
(<= (+ (* (const real -990.2629724763372) (var real r0)) (* (const real -813.194450776252) (var real r1))) (const real -1000.0))
(<= (+ (* (const real 235.18274150999196) (var real r0)) (* (const real 0.0) (var real r1))) (const real 82.50803304073446))
(<= (+ (* (const real -970.4476244483475) (var real r0)) (* (const real -902.3569685585342) (var real r1))) (const real -1000.0))
