(<= (+ (* (const real -253.81908764979983) (var real r0)) (* (const real 60.32837156624337) (var real r1)) (* (const real -384.25236397262336) (var real r2)) (* (const real 176.6179799217819) (var real r3)) (* (const real -84.35395821157194) (var real r4)) (* (const real -443.26231333489693) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 384.48136698319945) (var real r7)) (* (const real 360.5878382747231) (var real r8)) (* (const real 0.0) (var real r9))) (const real 3.050148335037761))
(<= (+ (* (const real 464.6464929427341) (var real r0)) (* (const real 533.0996182499243) (var real r1)) (* (const real 179.25469953858783) (var real r2)) (* (const real -651.3637183683506) (var real r3)) (* (const real 582.7974533844133) (var real r4)) (* (const real -281.1498593789495) (var real r5)) (* (const real 282.5790279447324) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real -479.02069968227715) (var real r8)) (* (const real -607.1827771708137) (var real r9))) (const real -496.96819640383166))
(<= (+ (* (const real -487.24947886291636) (var real r0)) (* (const real -241.3287572354168) (var real r1)) (* (const real 532.2106698576295) (var real r2)) (* (const real -640.4135529694306) (var real r3)) (* (const real 324.5325178326307) (var real r4)) (* (const real -246.536583423332) (var real r5)) (* (const real 409.1507203484621) (var real r6)) (* (const real -581.4575309322793) (var real r7)) (* (const real -875.0258544616357) (var real r8)) (* (const real -555.6685427076445) (var real r9))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 315.80203682092434) (var real r1)) (* (const real 443.4421792234813) (var real r2)) (* (const real -494.20163678972926) (var real r3)) (* (const real 281.2326396179674) (var real r4)) (* (const real 43.84684532714813) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -68.9803508933444) (var real r9))) (const real 277.31435691831797))
(<= (+ (* (const real -473.43783527730676) (var real r0)) (* (const real 167.02245960568197) (var real r1)) (* (const real -237.5427335418155) (var real r2)) (* (const real -460.1662354011383) (var real r3)) (* (const real 224.9707902531369) (var real r4)) (* (const real 227.79025116109415) (var real r5)) (* (const real 663.9926828738054) (var real r6)) (* (const real -148.2677670202414) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real -866.6519804089395) (var real r9))) (const real -969.8892704694573))
(<= (+ (* (const real 43.62311933423971) (var real r0)) (* (const real 4.547473508864641e-13) (var real r1)) (* (const real -13.422441404780812) (var real r2)) (* (const real -165.11666603480177) (var real r3)) (* (const real -42.69750580080612) (var real r4)) (* (const real 111.79514649637042) (var real r5)) (* (const real 16.662715300268125) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -50.26378304027698) (var real r8)) (* (const real 62.95490770261461) (var real r9))) (const real -0.756434510596288))
(<= (+ (* (const real -79.10809307190526) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -10.9899456708528) (var real r2)) (* (const real 184.02894170799132) (var real r3)) (* (const real -242.57954033526383) (var real r4)) (* (const real -415.26720829430906) (var real r5)) (* (const real -297.76112022929016) (var real r6)) (* (const real -214.7671684990292) (var real r7)) (* (const real 276.0310887653612) (var real r8)) (* (const real 132.1643261932228) (var real r9))) (const real -220.1687852585482))
(<= (+ (* (const real 628.6044263683494) (var real r0)) (* (const real -420.34153695009064) (var real r1)) (* (const real 511.028336654806) (var real r2)) (* (const real -609.7175381995571) (var real r3)) (* (const real 599.6157101692727) (var real r4)) (* (const real -239.17554040357595) (var real r5)) (* (const real 401.23564796898995) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -103.43818091051548) (var real r8)) (* (const real 458.48308356057555) (var real r9))) (const real 624.8232866101087))
(<= (+ (* (const real 247.52818822212922) (var real r0)) (* (const real 395.37799523773236) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -329.11339265356395) (var real r3)) (* (const real -612.1131146563582) (var real r4)) (* (const real 553.8103159681865) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 572.5449304181033) (var real r7)) (* (const real 110.21994941501784) (var real r8)) (* (const real -498.27747353546243) (var real r9))) (const real 861.9540801301106))
(<= (+ (* (const real 113.82665605208649) (var real r0)) (* (const real 234.6696655614899) (var real r1)) (* (const real -60.64670637274115) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 198.7642527593109) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -165.7685361176133) (var real r6)) (* (const real -235.95346332695016) (var real r7)) (* (const real -117.85846534975131) (var real r8)) (* (const real -46.53972091751579) (var real r9))) (const real -46.606051855759766))
