(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -477.76121762049917))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 672.6205465463966) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 901.1374516578697))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -387.98530277255577))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 545.0675994804451) (var real r2))) (const real -62.970499666208454))
(<= (+ (* (const real 97.25721663091996) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -384.7529295817561))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 10.67609234025342) (var real r1)) (* (const real -5.881726748363061) (var real r2))) (const real 0.0))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -987.4985770291221) (var real r1)) (* (const real 0.0) (var real r2))) (const real -931.7428459344223))
(<= (+ (* (const real 46.02418141438808) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -29.481166041245377) (var real r2))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 16.411732260462735) (var real r1)) (* (const real 1.5611958313503747) (var real r2))) (const real 7.767751830879123))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -9.177194529470135) (var real r1)) (* (const real -2.428921732951663) (var real r2))) (const real -5.648361874791447))
