(<= (+ (* (const real 970.931285424547) (var real r0)) (* (const real 782.6114272229901) (var real r1)) (* (const real -824.1738317011581) (var real r2)) (* (const real 0.0) (var real r3))) (const real 664.9967319631091))
(<= (+ (* (const real 744.0616254872041) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -291.58906209583404) (var real r2)) (* (const real -947.5820995176575) (var real r3))) (const real 173.5262975758083))
(<= (+ (* (const real 436.8332731784873) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -490.5550854707153) (var real r3))) (const real -520.3375639535496))
(<= (+ (* (const real -170.34350807495454) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 217.27441977604073) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 520.8328475237498))
(<= (+ (* (const real -689.6745474540329) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -706.9876354080823))
(<= (+ (* (const real -386.90775088706334) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -62.24262211034378) (var real r2)) (* (const real 0.0) (var real r3))) (const real 203.60331149811046))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -604.0015139634316) (var real r1)) (* (const real -186.72367464304207) (var real r2)) (* (const real -185.85926387910163) (var real r3))) (const real -94.27090375881225))
(<= (+ (* (const real 897.2870136901875) (var real r0)) (* (const real -614.5379400556146) (var real r1)) (* (const real 117.33347549346301) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 662.2716041965901))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.1041501945315835) (var real r1)) (* (const real -48.32291726503636) (var real r2)) (* (const real -37.44940985322518) (var real r3))) (const real -31.142993285446057))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 870.1181478503182) (var real r2)) (* (const real 672.520849883726) (var real r3))) (const real 1000.0))
