(<= (+ (* (const real 71.88420329693726) (var real r0)) (* (const real -11.120038850115145) (var real r1)) (* (const real 84.56701244275958) (var real r2)) (* (const real -203.19964070076358) (var real r3)) (* (const real 131.1488516019452) (var real r4)) (* (const real -174.83810844602377) (var real r5)) (* (const real -133.77377150667826) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 202.2702415313367) (var real r8))) (const real -21.25966179986376))
(<= (+ (* (const real 6.597657632041935) (var real r0)) (* (const real 13.986987997808917) (var real r1)) (* (const real 3.659295089164516e-13) (var real r2)) (* (const real 5.477473004051979) (var real r3)) (* (const real 10.556198246202019) (var real r4)) (* (const real 7.025990143213894) (var real r5)) (* (const real -1.7072100566001105) (var real r6)) (* (const real -11.751639558188266) (var real r7)) (* (const real 13.231659701474712) (var real r8))) (const real 20.997795651481326))
(<= (+ (* (const real 220.487262874718) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 278.0520152579147) (var real r2)) (* (const real 231.35704840526) (var real r3)) (* (const real 317.7622073776256) (var real r4)) (* (const real -393.4185602867309) (var real r5)) (* (const real 151.5855389968865) (var real r6)) (* (const real 792.3895245781637) (var real r7)) (* (const real 251.53785881495446) (var real r8))) (const real 427.0627322859923))
(<= (+ (* (const real -111.40981299110967) (var real r0)) (* (const real 138.17296667003643) (var real r1)) (* (const real 449.6719197255843) (var real r2)) (* (const real -381.011525064901) (var real r3)) (* (const real 48.99905153209011) (var real r4)) (* (const real 719.6279503027413) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -900.398093247412) (var real r7)) (* (const real 601.1832053588887) (var real r8))) (const real -171.16810297891868))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -153.85122036709797) (var real r2)) (* (const real -247.42566941360136) (var real r3)) (* (const real 137.80495000371354) (var real r4)) (* (const real 121.57896340381429) (var real r5)) (* (const real -142.38452109156242) (var real r6)) (* (const real 156.92880340685267) (var real r7)) (* (const real -250.65238018863104) (var real r8))) (const real -170.10401382636528))
(<= (+ (* (const real -173.30242437919014) (var real r0)) (* (const real -552.545636216125) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 291.16642144811476) (var real r3)) (* (const real -156.94195480904432) (var real r4)) (* (const real 18.836834702591318) (var real r5)) (* (const real -234.43884571019817) (var real r6)) (* (const real 208.6604549427093) (var real r7)) (* (const real 473.5006660900083) (var real r8))) (const real 213.80210471793634))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -401.8912061394625) (var real r1)) (* (const real -104.61808072676627) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -296.91782145956336) (var real r4)) (* (const real -312.8698054965523) (var real r5)) (* (const real -943.1827164846433) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -159.24378531646414) (var real r8))) (const real -1000.0))
(<= (+ (* (const real 94.81876965393494) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 182.65083395396113) (var real r2)) (* (const real -37.56003209248419) (var real r3)) (* (const real -40.475064986897706) (var real r4)) (* (const real -313.495996325196) (var real r5)) (* (const real -85.55984811991776) (var real r6)) (* (const real 490.5169593973045) (var real r7)) (* (const real -93.96951280513045) (var real r8))) (const real 54.608713199405365))
(<= (+ (* (const real -233.3793222228067) (var real r0)) (* (const real 360.1590000378919) (var real r1)) (* (const real -88.6231523808204) (var real r2)) (* (const real -169.7700804172829) (var real r3)) (* (const real 186.68945236679366) (var real r4)) (* (const real -214.5096695388127) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 226.29494079571643) (var real r7)) (* (const real 128.49039624691267) (var real r8))) (const real 127.09230506046171))
(<= (+ (* (const real 155.2423697242368) (var real r0)) (* (const real -65.86031302472003) (var real r1)) (* (const real -31.899816009502402) (var real r2)) (* (const real -35.11803748068583) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -46.285444902496366) (var real r5)) (* (const real -107.26571343978407) (var real r6)) (* (const real 28.0296302799536) (var real r7)) (* (const real 0.0) (var real r8))) (const real -36.686407824814374))
