(<= (+ (* (const real 581.8051491378856) (var real r0)) (* (const real 110.52477102764715) (var real r1)) (* (const real 926.1960793821909) (var real r2)) (* (const real 160.979842035111) (var real r3)) (* (const real 904.6255893546236) (var real r4)) (* (const real -354.12946646180717) (var real r5))) (const real 1000.0))
(<= (+ (* (const real -71.08509100378865) (var real r0)) (* (const real 107.65418567085635) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 204.36123018286412) (var real r3)) (* (const real -686.8694937385538) (var real r4)) (* (const real -728.695440204359) (var real r5))) (const real -283.17937238797685))
(<= (+ (* (const real 505.76008815325804) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -448.5398368104127) (var real r2)) (* (const real -604.3220735648198) (var real r3)) (* (const real -288.77363363460097) (var real r4)) (* (const real -411.503209997506) (var real r5))) (const real -10.206920057375669))
(<= (+ (* (const real 143.33456242859484) (var real r0)) (* (const real -425.63601307627425) (var real r1)) (* (const real -176.90971249586426) (var real r2)) (* (const real 658.8566956203199) (var real r3)) (* (const real 260.4830309637009) (var real r4)) (* (const real 1000.0) (var real r5))) (const real 813.8124849210294))
(<= (+ (* (const real 245.2973945413578) (var real r0)) (* (const real -732.3241410755062) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 223.9252319160343) (var real r3)) (* (const real -289.8746898510961) (var real r4)) (* (const real -1000.0) (var real r5))) (const real -850.8604243517444))
(<= (+ (* (const real -88.7205607404396) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 303.56023120314256) (var real r2)) (* (const real 395.3292876231211) (var real r3)) (* (const real -143.29327639832576) (var real r4)) (* (const real 342.4186228818944) (var real r5))) (const real -154.6617184091321))
(<= (+ (* (const real -323.24797429288446) (var real r0)) (* (const real -338.60601893825987) (var real r1)) (* (const real -125.34859743904913) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -257.9058015935339) (var real r4)) (* (const real 624.006122256017) (var real r5))) (const real -685.8057154260644))
(<= (+ (* (const real -93.08853553747991) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -766.9517097946444) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -607.3709238590262) (var real r4)) (* (const real 488.84918464414073) (var real r5))) (const real 176.1078160582194))
(<= (+ (* (const real 400.91107787225656) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 488.4120803271387) (var real r2)) (* (const real -478.7542336335041) (var real r3)) (* (const real -213.57332189232864) (var real r4)) (* (const real 386.46650892605066) (var real r5))) (const real -71.35120140051356))
(<= (+ (* (const real 491.90814695804033) (var real r0)) (* (const real -262.4895481734369) (var real r1)) (* (const real 244.62985775769278) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -74.25699094774822) (var real r4)) (* (const real 501.78994085594286) (var real r5))) (const real -113.48585470447496))
