(<= (+ (* (const real 61.86758053912214) (var real r0)) (* (const real 123.07168154209604) (var real r1)) (* (const real 548.9951951135322) (var real r2)) (* (const real -328.18426988823677) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -255.366219670329))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -243.4889544983804) (var real r1)) (* (const real -551.1378442873065) (var real r2)) (* (const real 515.0087889086903) (var real r3)) (* (const real 646.6079371203896) (var real r4))) (const real 846.4608083273006))
(<= (+ (* (const real -454.0416502388358) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 914.7005638001899) (var real r2)) (* (const real -315.2368788352111) (var real r3)) (* (const real 120.95201450178757) (var real r4))) (const real 442.0742983228317))
(<= (+ (* (const real 309.75370573700957) (var real r0)) (* (const real 452.19658096184503) (var real r1)) (* (const real 720.695042566294) (var real r2)) (* (const real 331.87253316161286) (var real r3)) (* (const real 27.52286366919907) (var real r4))) (const real 1000.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -150.13079931941417) (var real r1)) (* (const real 712.9105427792539) (var real r2)) (* (const real -213.20732581579313) (var real r3)) (* (const real -998.1850805009028) (var real r4))) (const real 37.572238911843776))
(<= (+ (* (const real 209.79836855333824) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -76.25919126733909) (var real r2)) (* (const real -822.1263172636925) (var real r3)) (* (const real 156.7389679909858) (var real r4))) (const real 218.36110276382087))
(<= (+ (* (const real 159.98190612348606) (var real r0)) (* (const real 307.436176686462) (var real r1)) (* (const real 320.6139796463316) (var real r2)) (* (const real -597.735497948716) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -357.90366943427154))
(<= (+ (* (const real 193.01510544969284) (var real r0)) (* (const real 821.7548560875281) (var real r1)) (* (const real 692.1793303918467) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -400.12658057027636) (var real r4))) (const real 278.4902306812697))
(<= (+ (* (const real -50.276573289806464) (var real r0)) (* (const real 687.8889418962304) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 447.366994099535) (var real r4))) (const real 563.7374056967438))
(<= (+ (* (const real -969.3520361889863) (var real r0)) (* (const real 848.8007891190996) (var real r1)) (* (const real 248.3057245651978) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 543.695465639797) (var real r4))) (const real -195.93921968585232))
