(<= (+ (* (const real 14.416036470284041) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -19.96358684344773) (var real r3)) (* (const real -11.961770715806324) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -15.054984130318417) (var real r7)) (* (const real -3.4271306823920895) (var real r8))) (const real -19.48550658016825))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 249.89730057248119) (var real r2)) (* (const real -335.69575842009436) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -288.92468796234925) (var real r6)) (* (const real 98.47707205158838) (var real r7)) (* (const real 298.86479975472787) (var real r8))) (const real 2.5894287800682494))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 39.215917564638296) (var real r3)) (* (const real 257.27498963475017) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -99.59558378280775) (var real r7)) (* (const real 226.54513001638665) (var real r8))) (const real 208.849480742675))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -71.09487037291868) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 74.99153155089438) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -95.33965737906983) (var real r5)) (* (const real 11.95384134786025) (var real r6)) (* (const real 18.63966496826121) (var real r7)) (* (const real 0.0) (var real r8))) (const real -34.67737431364796))
(<= (+ (* (const real 84.30428270180883) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -206.28110995656343) (var real r2)) (* (const real -73.98000845245213) (var real r3)) (* (const real -118.863189248716) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -189.72601147736927) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -219.19473676725818))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -17.32698379613718) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 8.048774579834172) (var real r3)) (* (const real -6.810952099265276) (var real r4)) (* (const real 9.173279615913183) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -11.17554047520169) (var real r8))) (const real -9.061180219779867))
(<= (+ (* (const real 521.4541312729764) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 264.67662052073706) (var real r3)) (* (const real 465.3627437026975) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 747.4689617730181) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -275.04300590010524) (var real r8))) (const real 1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -5.956484692749238) (var real r1)) (* (const real 22.199726387250617) (var real r2)) (* (const real -18.628565014137372) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -15.989438752101703) (var real r5)) (* (const real 6.232983820697786) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real -6.6832060128305235))
(<= (+ (* (const real 28.317639950413223) (var real r0)) (* (const real 27.37374228683699) (var real r1)) (* (const real -17.039027462922174) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -30.46965743579803) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 18.223863596984117) (var real r8))) (const real 12.87071117515241))
(<= (+ (* (const real 9.877645246799148) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1.938894151545611) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 20.153079021333042) (var real r4)) (* (const real -10.881004005969032) (var real r5)) (* (const real 19.474385536313093) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -12.662851677871913) (var real r8))) (const real 15.757613359037009))
