(<= (+ (* (const real -6.939644015426908) (var real r0)) (* (const real -3.3740853434677924) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -2.7638463145316594) (var real r5)) (* (const real 7.828952702745949) (var real r6))) (const real -2.6929723541515207))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -70.8000229968538) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 299.74456600793417) (var real r5)) (* (const real 257.6361508458505) (var real r6))) (const real 215.6094311183291))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 737.6366311087686) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 895.1797327268371) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 1000.0))
(<= (+ (* (const real -7.252761621389134) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 16.487994270473607) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -10.562020422306752) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 730.658662632102) (var real r2)) (* (const real 388.14189787389785) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 0.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -2.459238330180483) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -2.3218324222979163) (var real r4)) (* (const real 2.3158641914810687) (var real r5)) (* (const real -3.2545896877294354) (var real r6))) (const real -2.9969925317692514))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -22.684734198245533) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 37.13336409175072) (var real r4)) (* (const real -20.362703546355323) (var real r5)) (* (const real 24.208603025368067) (var real r6))) (const real 3.1227589384677445))
(<= (+ (* (const real 396.0412262883304) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 235.03768117613689) (var real r4)) (* (const real -368.92109253553264) (var real r5)) (* (const real 0.0) (var real r6))) (const real 143.23442403131))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 542.4019325385976) (var real r2)) (* (const real 278.1778372405292) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 350.0503249551186) (var real r6))) (const real 0.0))
(<= (+ (* (const real -2.088490625578448) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -4.690543338234492) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -2.4581085310157995) (var real r6))) (const real -4.909814360149399))
