(<= (+ (* (const real -737.8318516013501) (var real r0)) (* (const real 186.13857874635232) (var real r1)) (* (const real -470.5665053598249) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 102.91330198476953) (var real r4)) (* (const real 168.98604863961873) (var real r5)) (* (const real -323.4426143455478) (var real r6)) (* (const real 239.01126117453873) (var real r7))) (const real -57.93270868246714))
(<= (+ (* (const real 182.2426405548481) (var real r0)) (* (const real 611.2077993864737) (var real r1)) (* (const real -150.6038460210616) (var real r2)) (* (const real -497.455204060965) (var real r3)) (* (const real 245.45978019587346) (var real r4)) (* (const real 284.9535517906811) (var real r5)) (* (const real 165.1515789741302) (var real r6)) (* (const real -1000.0) (var real r7))) (const real 33.26194500910083))
(<= (+ (* (const real 350.7806290187712) (var real r0)) (* (const real 96.89045751008845) (var real r1)) (* (const real 372.3892626176164) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -260.98464576518415) (var real r4)) (* (const real -361.11556037547206) (var real r5)) (* (const real 152.35341054871552) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -404.98232479005225))
(<= (+ (* (const real 50.9552058116561) (var real r0)) (* (const real -162.42031804831444) (var real r1)) (* (const real 32.045475987435246) (var real r2)) (* (const real -70.97358399176015) (var real r3)) (* (const real -235.12381680998772) (var real r4)) (* (const real 93.73887892722752) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 65.30421879539523) (var real r7))) (const real -95.66199357364589))
(<= (+ (* (const real 105.038028524444) (var real r0)) (* (const real -149.4090515655717) (var real r1)) (* (const real -32.83833393675451) (var real r2)) (* (const real 67.69811194438307) (var real r3)) (* (const real 48.43256561452857) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -84.30506964873828) (var real r6)) (* (const real 177.90518422444444) (var real r7))) (const real 23.627455706710414))
(<= (+ (* (const real -451.7199870727759) (var real r0)) (* (const real 342.10229645504) (var real r1)) (* (const real 282.9955717331302) (var real r2)) (* (const real -528.2103307719631) (var real r3)) (* (const real -978.1231158613925) (var real r4)) (* (const real -635.1454419811967) (var real r5)) (* (const real 443.943013660147) (var real r6)) (* (const real -576.8468625337814) (var real r7))) (const real -1000.0))
(<= (+ (* (const real -645.4856107210492) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 214.1574686973293) (var real r2)) (* (const real 195.04863213163543) (var real r3)) (* (const real 880.5806656442526) (var real r4)) (* (const real 502.20985291726805) (var real r5)) (* (const real -390.79336509420347) (var real r6)) (* (const real -681.6567145009205) (var real r7))) (const real -596.8181770353649))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 76.59503685162217) (var real r1)) (* (const real 54.52440535336063) (var real r2)) (* (const real 77.52656280355261) (var real r3)) (* (const real -5.243700470133274) (var real r4)) (* (const real 88.1997485954997) (var real r5)) (* (const real -58.844716191943895) (var real r6)) (* (const real -46.13728389639704) (var real r7))) (const real 88.1217487560326))
(<= (+ (* (const real -320.3759045551763) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -287.7291802917046) (var real r2)) (* (const real -820.0711678388305) (var real r3)) (* (const real 122.35082432842579) (var real r4)) (* (const real -782.7491644863545) (var real r5)) (* (const real 84.15651448415912) (var real r6)) (* (const real 241.74559510479963) (var real r7))) (const real -432.2451745725834))
(<= (+ (* (const real -173.25194353026774) (var real r0)) (* (const real 84.09450573137818) (var real r1)) (* (const real -136.868160587974) (var real r2)) (* (const real -66.68005470180512) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -48.38786812181795) (var real r5)) (* (const real 53.66668852592585) (var real r6)) (* (const real -95.01929300518202) (var real r7))) (const real -160.36661869014597))
