(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -494.43331824847917) (var real r1)) (* (const real 996.3962189237582) (var real r2)) (* (const real 445.77622008117237) (var real r3))) (const real -31.694955054550178))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -448.1602784963265) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -694.6598144725903) (var real r3))) (const real -37.08370367258366))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 589.4615268372892) (var real r2)) (* (const real 527.9952529538405) (var real r3))) (const real 423.2040695276631))
(<= (+ (* (const real 704.1589586269727) (var real r0)) (* (const real -548.7745905153989) (var real r1)) (* (const real 29.645708531501892) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -566.1465392359119))
(<= (+ (* (const real -268.522490087136) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 838.166145268829) (var real r2)) (* (const real 495.23952735005946) (var real r3))) (const real 1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 63.025269118927945) (var real r1)) (* (const real 10.530919582810133) (var real r2)) (* (const real -2.028650410235028) (var real r3))) (const real 25.98951958295024))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 477.05160887248877) (var real r1)) (* (const real -70.05013391922388) (var real r2)) (* (const real 304.2268942061444) (var real r3))) (const real 347.9478895624196))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 257.3557532187208) (var real r1)) (* (const real 796.6486613466891) (var real r2)) (* (const real 977.6612776185516) (var real r3))) (const real 1000.0))
(<= (+ (* (const real -47.748150880308536) (var real r0)) (* (const real -18.360275262640332) (var real r1)) (* (const real -24.31952895459405) (var real r2)) (* (const real 0.0) (var real r3))) (const real -47.74468582225156))
(<= (+ (* (const real -397.3715903833268) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -371.7587120013933) (var real r3))) (const real 0.0))
