(<= (+ (* (const real -168.64327091627115) (var real r0)) (* (const real 379.763481758019) (var real r1)) (* (const real -836.757389789267) (var real r2)) (* (const real 387.0345351993906) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -726.592953750459))
(<= (+ (* (const real 304.9610800806633) (var real r0)) (* (const real 867.5182115261183) (var real r1)) (* (const real 323.02466458412107) (var real r2)) (* (const real 515.303938448442) (var real r3)) (* (const real 151.0231481945196) (var real r4))) (const real 1000.0))
(<= (+ (* (const real 638.9455013823166) (var real r0)) (* (const real 376.18630538822055) (var real r1)) (* (const real 803.3717468566726) (var real r2)) (* (const real 507.380748410466) (var real r3)) (* (const real 0.0) (var real r4))) (const real 1000.0))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -457.94221949616576) (var real r1)) (* (const real 355.9074987154128) (var real r2)) (* (const real 548.760903913833) (var real r3)) (* (const real 172.21776444734618) (var real r4))) (const real 719.6096649586481))
(<= (+ (* (const real -389.952983653828) (var real r0)) (* (const real 273.0934654588309) (var real r1)) (* (const real -548.2965396219055) (var real r2)) (* (const real 265.21223333253874) (var real r3)) (* (const real 1000.0) (var real r4))) (const real 287.96972694265895))
(<= (+ (* (const real 85.96988118623285) (var real r0)) (* (const real -31.817179940518805) (var real r1)) (* (const real -14.833500305260944) (var real r2)) (* (const real -115.84969332600897) (var real r3)) (* (const real 0.0) (var real r4))) (const real -30.555114584060206))
(<= (+ (* (const real -764.5893269519731) (var real r0)) (* (const real 663.0734380716816) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -319.6865923926974) (var real r3)) (* (const real -934.9814606838895) (var real r4))) (const real -930.4657952591058))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -865.8880412079561) (var real r2)) (* (const real 537.7947410556512) (var real r3)) (* (const real 402.61535917684193) (var real r4))) (const real 466.5314504371298))
(<= (+ (* (const real -774.6416428121271) (var real r0)) (* (const real 417.795071209204) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 157.58845218717371) (var real r3)) (* (const real -1000.0) (var real r4))) (const real -768.9187102762629))
(<= (+ (* (const real -172.2311758703105) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 697.1751243896338) (var real r2)) (* (const real 261.98731360988234) (var real r3)) (* (const real 115.80624716750042) (var real r4))) (const real 956.682068083884))
