(<= (+ (* (const real -565.5278614477595) (var real r0)) (* (const real -330.8091617744355) (var real r1)) (* (const real -264.3489783587314) (var real r2)) (* (const real -686.1609988648029) (var real r3)) (* (const real 1000.0) (var real r4))) (const real -275.6203711685029))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -364.2900534894005) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -473.61536555788416) (var real r3)) (* (const real -532.2447019307838) (var real r4))) (const real -313.59602350398063))
(<= (+ (* (const real 51.489506684566706) (var real r0)) (* (const real 52.033018534197254) (var real r1)) (* (const real 169.3726038959437) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 16.22112128406019) (var real r4))) (const real 136.52238364564488))
(<= (+ (* (const real 563.1243392821328) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 402.4069046464571) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4))) (const real 908.5496558181546))
(<= (+ (* (const real 917.5107113681634) (var real r0)) (* (const real -192.81819532210008) (var real r1)) (* (const real 138.9569369941876) (var real r2)) (* (const real 308.0057756839223) (var real r3)) (* (const real 626.609057062053) (var real r4))) (const real 1000.0))
(<= (+ (* (const real -244.30527971454524) (var real r0)) (* (const real -626.2340116506103) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 862.7259324135907) (var real r3)) (* (const real 557.1508435905698) (var real r4))) (const real -301.46490510613444))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -579.2295577423918) (var real r1)) (* (const real -244.85087744589134) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -780.3572518979088) (var real r4))) (const real 163.78945575001921))
(<= (+ (* (const real -961.5525880400947) (var real r0)) (* (const real -182.53273956267734) (var real r1)) (* (const real -949.8113823307879) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real -137.91338116712296) (var real r4))) (const real -468.1161016333922))
(<= (+ (* (const real 613.3829563377622) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -787.9420501774497) (var real r2)) (* (const real -620.4272539168454) (var real r3)) (* (const real 966.8117770024824) (var real r4))) (const real 865.8263139358155))
(<= (+ (* (const real -403.740799379495) (var real r0)) (* (const real -311.330367110359) (var real r1)) (* (const real -210.07003458012298) (var real r2)) (* (const real -747.7863096365966) (var real r3)) (* (const real -77.64484009522539) (var real r4))) (const real -1000.0))
