(<= (+ (* (const real 0.0) (var real r0)) (* (const real -6.162802709617359) (var real r1)) (* (const real 18.562471095709622) (var real r2)) (* (const real 61.41897972178682) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 21.47392199164566) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -55.46683473110756) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 12.251196535959256))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -6.177963510590416) (var real r5)) (* (const real -8.062111306328916) (var real r6)) (* (const real 11.444611848549293) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real -374.4865511884857) (var real r0)) (* (const real -366.94189022496175) (var real r1)) (* (const real -824.3556740466306) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 740.574373110738) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -810.1892382454828))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -91.54077721571802) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 114.50703372840562) (var real r5)) (* (const real 94.29991513146597) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 46.35812720312448) (var real r8)) (* (const real 0.0) (var real r9))) (const real 59.83242669843046))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -23.225320314156377) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 5.268072296457409) (var real r4)) (* (const real -7.244873645830149) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 12.33330363325222) (var real r9))) (const real -6.006143067473569))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -872.5859457934467) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -660.023848790425) (var real r3)) (* (const real 269.02998585425206) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real -1000.0))
(<= (+ (* (const real -10.007596442488762) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -8.249327176552129) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 18.950903422156728) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.0))
(<= (+ (* (const real 469.86381337923194) (var real r0)) (* (const real 308.97461761497016) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 426.4787603231532) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 157.43142209050984))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 18.36735665870558) (var real r2)) (* (const real -2.7474988258523654) (var real r3)) (* (const real 8.923713639862996) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -6.7571028087520535) (var real r8)) (* (const real -8.645263401745273) (var real r9))) (const real 7.1008453992608205))
(<= (+ (* (const real -14.267452781478797) (var real r0)) (* (const real 4.721255050419653) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 3.776262261019027) (var real r4)) (* (const real -7.8562827861448845) (var real r5)) (* (const real 15.84441779917921) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9))) (const real 0.5808199016015596))
