(<= (+ (* (const real 0.0) (var real r0)) (* (const real 10.681207617739647) (var real r1)) (* (const real 28.14580312606107) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -21.570179419557444) (var real r5)) (* (const real -12.088512333851861) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 3.750569910558247))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -330.7635683159723) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 357.3305893529821) (var real r4)) (* (const real -149.8679592946064) (var real r5)) (* (const real 257.8776080867401) (var real r6)) (* (const real 296.8029127476693) (var real r7)) (* (const real -157.52048057320678) (var real r8))) (const real 73.05465329467756))
(<= (+ (* (const real 23.560339939920006) (var real r0)) (* (const real -44.93793589292706) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 54.067694741820915) (var real r3)) (* (const real 23.630933282339853) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 24.848586441625386) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -25.40834473090696) (var real r8))) (const real 26.265500715113888))
(<= (+ (* (const real 24.874924831644716) (var real r0)) (* (const real 35.44980483798337) (var real r1)) (* (const real 30.528639249941815) (var real r2)) (* (const real 26.931623769037728) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 24.763795452628457) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 61.11843281780475))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -27.538188879008786) (var real r1)) (* (const real -30.191249514557107) (var real r2)) (* (const real 7.510435298012423) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 44.416401677030386) (var real r7)) (* (const real -8.857707536103382) (var real r8))) (const real -4.235180390176302))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 63.070451482053656) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 6.408134892261616) (var real r5)) (* (const real 33.38604470742402) (var real r6)) (* (const real 21.507385067249704) (var real r7)) (* (const real 0.0) (var real r8))) (const real 60.4210684050346))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 65.75634587118657) (var real r1)) (* (const real 68.32827108719168) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 41.57146068684288) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 14.224798451695406) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -58.946344030034574) (var real r8))) (const real 52.92006317175985))
(<= (+ (* (const real -91.07887445602996) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -68.78258083026903) (var real r2)) (* (const real 73.20610969724733) (var real r3)) (* (const real 155.75325123888703) (var real r4)) (* (const real 39.77488560717035) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -183.15038194026656) (var real r8))) (const real -40.66713199732337))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 246.38256367030044) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 645.1948343366546) (var real r6)) (* (const real 589.5516878090845) (var real r7)) (* (const real 0.0) (var real r8))) (const real -187.36844465382956))
(<= (+ (* (const real -210.3013673348887) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 578.5692253417044) (var real r3)) (* (const real -795.4196980089316) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 237.4476292099705) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 698.0353944770236))
