(<= (+ (* (const real -713.1343339978373) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -912.2774695396647) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -226.228682557531))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -38.76574584108357) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -67.74577531503849) (var real r3)) (* (const real -36.540576620805155) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -72.1618448950054) (var real r6)) (* (const real 0.0) (var real r7))) (const real -92.03446408154616))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -11.20495823842726) (var real r2)) (* (const real -24.06763739671682) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -14.445958379758077) (var real r5)) (* (const real 13.039220590657655) (var real r6)) (* (const real 0.0) (var real r7))) (const real -15.421991372876361))
(<= (+ (* (const real -883.4329100762702) (var real r0)) (* (const real 950.9845253298927) (var real r1)) (* (const real 592.6744756903812) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -3.8814039851256226))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.4537062923016633) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -23.14583127621006) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 10.288620231945874) (var real r7))) (const real -11.257509788841936))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 49.320680313845784) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 44.2581274827753) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 33.41346914552901) (var real r7))) (const real 65.36339775561348))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -384.3035275990402) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 875.0071950610381) (var real r7))) (const real -126.5754519639184))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 974.2315595296318) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -8.387962255849647))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 532.6874038697717) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 996.8610923578215) (var real r7))) (const real 292.88057770449876))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -76.26121261889868) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -64.36614335779393) (var real r6)) (* (const real 0.0) (var real r7))) (const real -65.30363063429827))
