(<= (+ (* (const real -140.93385798095719) (var real r0)) (* (const real -201.9645080057542) (var real r1)) (* (const real 102.86286375904209) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 142.70419488540634) (var real r4))) (const real -29.594368127743994))
(<= (+ (* (const real -402.4386661637292) (var real r0)) (* (const real -180.61959085788982) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -295.5398938250683) (var real r4))) (const real -392.7960725245335))
(<= (+ (* (const real 12.101097034728122) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 8.90987600284014) (var real r2)) (* (const real 18.344359279460303) (var real r3)) (* (const real 5.944942703618463) (var real r4))) (const real 24.277846475763823))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -406.2822124783095) (var real r2)) (* (const real -388.77839608519406) (var real r3)) (* (const real 204.61599532120724) (var real r4))) (const real -314.3342054197602))
(<= (+ (* (const real 772.2712791464969) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -146.40004489448768) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real -838.4021799095609) (var real r4))) (const real -686.5326548600576))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 926.4510331610684) (var real r3)) (* (const real 0.0) (var real r4))) (const real 0.0))
(<= (+ (* (const real -116.60026489657884) (var real r0)) (* (const real -86.34384983428262) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 211.58725322661678) (var real r3)) (* (const real -86.68780704926087) (var real r4))) (const real -50.15319090680267))
(<= (+ (* (const real -18.297431487222255) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 64.70984249788644) (var real r2)) (* (const real 48.265457529155526) (var real r3)) (* (const real -71.70197771013171) (var real r4))) (const real 21.489060611480344))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 547.9220925008517) (var real r1)) (* (const real 434.76095196795336) (var real r2)) (* (const real 703.1965942368511) (var real r3)) (* (const real -340.38669994553584) (var real r4))) (const real 133.34794438673043))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.156689672093382) (var real r1)) (* (const real -4.845903625387109) (var real r2)) (* (const real -22.501088994038252) (var real r3)) (* (const real -7.20159707136481) (var real r4))) (const real -15.930815366951418))
