(<= (+ (* (const real 514.1130190662586) (var real r0)) (* (const real 436.1694036848455) (var real r1)) (* (const real -632.5506084159327) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 300.17638562189995) (var real r4)) (* (const real -282.097857710198) (var real r5)) (* (const real -84.84582649256913) (var real r6))) (const real 670.574214874473))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 248.74783321733355) (var real r2)) (* (const real -268.8786534877862) (var real r3)) (* (const real 504.20789157956943) (var real r4)) (* (const real 126.08843609727204) (var real r5)) (* (const real 1000.0) (var real r6))) (const real 858.0942673209909))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 679.3130599317828) (var real r1)) (* (const real 438.33963701982964) (var real r2)) (* (const real 883.9179210766945) (var real r3)) (* (const real -840.3023951236686) (var real r4)) (* (const real 779.4922542186623) (var real r5)) (* (const real -726.2530515408555) (var real r6))) (const real 209.86313923742975))
(<= (+ (* (const real 21.812862521744854) (var real r0)) (* (const real -132.5659619419113) (var real r1)) (* (const real 27.72915209671787) (var real r2)) (* (const real -147.13757491017293) (var real r3)) (* (const real 78.09765502161513) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real -70.91409147824896))
(<= (+ (* (const real 678.278687145282) (var real r0)) (* (const real 260.8181760828476) (var real r1)) (* (const real 229.8858191963488) (var real r2)) (* (const real 285.356470090331) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 511.3843024387123) (var real r6))) (const real 1000.0))
(<= (+ (* (const real -910.9455640771846) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 673.6824107570365) (var real r2)) (* (const real -727.2408716458837) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 286.4516408222273) (var real r5)) (* (const real 143.534819566715) (var real r6))) (const real -51.34842034879841))
(<= (+ (* (const real -624.8987831487917) (var real r0)) (* (const real 551.3022418324771) (var real r1)) (* (const real -401.3668609454214) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 351.9229406205673) (var real r4)) (* (const real 80.31262192710464) (var real r5)) (* (const real -602.1597677900795) (var real r6))) (const real -328.4626721191803))
(<= (+ (* (const real 699.9821087701707) (var real r0)) (* (const real 796.2308360564356) (var real r1)) (* (const real -283.95220321620025) (var real r2)) (* (const real 553.9854405166418) (var real r3)) (* (const real -349.65568473618833) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 602.1550013622615) (var real r6))) (const real 1000.0))
(<= (+ (* (const real -36.157213829175035) (var real r0)) (* (const real 40.44924696694406) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 55.12719662099721) (var real r3)) (* (const real -37.746557432042685) (var real r4)) (* (const real -48.62572352559361) (var real r5)) (* (const real 62.347372899556625) (var real r6))) (const real 10.964561632358706))
(<= (+ (* (const real -75.66839694528461) (var real r0)) (* (const real -28.393784412226662) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 68.97168630392295) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -40.961586577327886) (var real r5)) (* (const real -32.69803611685141) (var real r6))) (const real -51.84278601202266))
