(& (<= (+ (* (const real -31.47345144627278) (var real r0)) (* (const real 28.021480362448315) (var real r1)) (* (const real 43.56130140173497) (var real r2))) (const real 27.935309825168655)) (<= (+ (* (const real -59.62232258046513) (var real r0)) (* (const real -117.6014687479834) (var real r1)) (* (const real -113.3827960442366) (var real r2))) (const real -132.2084067932909)))
(& (<= (+ (* (const real -8.269774045279963) (var real r0)) (* (const real -43.90474088199162) (var real r1)) (* (const real -42.23487957271531) (var real r2))) (const real -36.958423041232685)) (<= (+ (* (const real 26.74694457423633) (var real r0)) (* (const real 130.5263206532185) (var real r1)) (* (const real -47.29516382864707) (var real r2))) (const real 69.4196250419879)))
(& (<= (+ (* (const real -107.36080614252538) (var real r0)) (* (const real -32.550486231873705) (var real r1)) (* (const real -65.07056697749992) (var real r2))) (const real -87.30993992648624)) (<= (+ (* (const real 18.089325285636942) (var real r0)) (* (const real -16.289729484521626) (var real r1)) (* (const real -6.666166660981154) (var real r2))) (const real -1.0526356919185451)))
(& (<= (+ (* (const real -46.0872135899782) (var real r0)) (* (const real 238.04257014753964) (var real r1)) (* (const real -85.95183200142452) (var real r2))) (const real 23.287311026097278)) (<= (+ (* (const real -77.25134505018332) (var real r0)) (* (const real 80.53428324373148) (var real r1)) (* (const real -12.179655286262419) (var real r2))) (const real 9.631688929485145)))
(& (<= (+ (* (const real 19.50653930462741) (var real r0)) (* (const real 167.01485802882914) (var real r1)) (* (const real 196.6705816082798) (var real r2))) (const real 201.2361768414282)) (<= (+ (* (const real -43.3679437785565) (var real r0)) (* (const real -40.32670532926798) (var real r1)) (* (const real 59.650457068914896) (var real r2))) (const real 1.6190785446295117)))
(& (<= (+ (* (const real 741.3811095423928) (var real r0)) (* (const real 624.6435477315123) (var real r1)) (* (const real 239.03982434762185) (var real r2))) (const real 1081.7752705760802)) (<= (+ (* (const real -75.00445117976226) (var real r0)) (* (const real -12.565338914856255) (var real r1)) (* (const real -0.9707741712046326) (var real r2))) (const real -39.632882904689794)))
(& (<= (+ (* (const real 34.83339478308645) (var real r0)) (* (const real 31.740715740065806) (var real r1)) (* (const real 38.980315772448925) (var real r2))) (const real 57.589538143092796)) (<= (+ (* (const real -21.088198443444718) (var real r0)) (* (const real 29.151097825937818) (var real r1)) (* (const real -14.30466028383022) (var real r2))) (const real 1.5334707776069807)))
(& (<= (+ (* (const real 911.0295994853898) (var real r0)) (* (const real -788.2959661797203) (var real r1)) (* (const real 1343.187681005028) (var real r2))) (const real 488.8048252804255)) (<= (+ (* (const real 240.9806711474687) (var real r0)) (* (const real -266.5258331706933) (var real r1)) (* (const real 395.4396176129985) (var real r2))) (const real 108.52266997145182)))
(& (<= (+ (* (const real 32.52998121770081) (var real r0)) (* (const real 699.3967382457058) (var real r1)) (* (const real -401.4839157263767) (var real r2))) (const real 290.30514671735625)) (<= (+ (* (const real 22.67190917068882) (var real r0)) (* (const real 46.099656384617205) (var real r1)) (* (const real 47.665043290979646) (var real r2))) (const real 72.13551720627082)))
(& (<= (+ (* (const real -61.79373991626459) (var real r0)) (* (const real 16.991763378175534) (var real r1)) (* (const real 53.88123821720845) (var real r2))) (const real 14.12587930029977)) (<= (+ (* (const real 32.397378803669525) (var real r0)) (* (const real 120.51322724089887) (var real r1)) (* (const real 146.04662300789332) (var real r2))) (const real 139.33965006069357)))
