(& (<= (+ (* (const real -53.14172867865751) (var real r0)) (* (const real 13.542028122990523) (var real r1))) (const real -9.916250292922777)) (<= (+ (* (const real 23.792413399709613) (var real r0)) (* (const real 48.06593842285022) (var real r1))) (const real 45.21349693661998)))
(& (<= (+ (* (const real -37.757653480919664) (var real r0)) (* (const real 34.08039417742131) (var real r1))) (const real 7.917674510455754)) (<= (+ (* (const real 24.564220789254808) (var real r0)) (* (const real 36.62252068334156) (var real r1))) (const real 36.54828179830513)))
(& (<= (+ (* (const real -79.31085152518746) (var real r0)) (* (const real -0.822255745301202) (var real r1))) (const real -17.133687777682553)) (<= (+ (* (const real 47.784748808596746) (var real r0)) (* (const real 78.39356135466484) (var real r1))) (const real 94.63995879209271)))
(& (<= (+ (* (const real -16.427924607988523) (var real r0)) (* (const real -7.156503507566011) (var real r1))) (const real -9.129399393891617)) (<= (+ (* (const real 4.604770274678683) (var real r0)) (* (const real -52.68598128402592) (var real r1))) (const real -16.910240405115594)))
(& (<= (+ (* (const real 13.29225063967508) (var real r0)) (* (const real 20.44896580478751) (var real r1))) (const real 20.466593814182747)) (<= (+ (* (const real 29.814222458791324) (var real r0)) (* (const real -22.228704083127493) (var real r1))) (const real 7.90188477471939)))
(& (<= (+ (* (const real 55.05339534357067) (var real r0)) (* (const real 382.1837580071408) (var real r1))) (const real 381.4702070238591)) (<= (+ (* (const real -203.30910093188234) (var real r0)) (* (const real -85.41110245387628) (var real r1))) (const real -110.4996260916827)))
(& (<= (+ (* (const real -9.529641288465776) (var real r0)) (* (const real 12.50833298852327) (var real r1))) (const real 2.012479724306541)) (<= (+ (* (const real 60.47108721362948) (var real r0)) (* (const real -15.066411815872373) (var real r1))) (const real 41.081743071221695)))
(& (<= (+ (* (const real -15.029634299214894) (var real r0)) (* (const real -6.4972943236980845) (var real r1))) (const real -9.745539006033692)) (<= (+ (* (const real -20.573342918191702) (var real r0)) (* (const real 4.415669584455634) (var real r1))) (const real -7.229903559512858)))
(& (<= (+ (* (const real 438.0952023800457) (var real r0)) (* (const real -1623.9937094873962) (var real r1))) (const real -155.22382631624464)) (<= (+ (* (const real 15.251972835289992) (var real r0)) (* (const real -0.6998557121866513) (var real r1))) (const real 5.988300509626048)))
(& (<= (+ (* (const real 11.749452625131623) (var real r0)) (* (const real 90.14532749211045) (var real r1))) (const real 90.41889206290014)) (<= (+ (* (const real 74.40565132841152) (var real r0)) (* (const real -73.18104032262487) (var real r1))) (const real 3.543062048787007)))
