(& (<= (+ (* (const real 178.49528638027374) (var real r0)) (* (const real -183.39138112858066) (var real r1)) (* (const real -45.24864877285519) (var real r2)) (* (const real -10.674742059497426) (var real r3)) (* (const real 136.63711747857738) (var real r4)) (* (const real 141.72963470221973) (var real r5)) (* (const real -81.04517106061319) (var real r6)) (* (const real 148.79474116422938) (var real r7))) (const real 157.12707753185475)) (<= (+ (* (const real -20.46293008800767) (var real r0)) (* (const real 9.961606362893072) (var real r1)) (* (const real 13.294946295863994) (var real r2)) (* (const real -2.5702639926759416) (var real r3)) (* (const real 7.114002247612879) (var real r4)) (* (const real -6.086548261191063) (var real r5)) (* (const real -4.497231611128005) (var real r6)) (* (const real 18.853544921116733) (var real r7))) (const real 11.7709613960985)))
(& (<= (+ (* (const real 37.59392825319084) (var real r0)) (* (const real -46.89927788327148) (var real r1)) (* (const real 19.326602197821977) (var real r2)) (* (const real -6.909959803593409) (var real r3)) (* (const real -14.26079630236582) (var real r4)) (* (const real -4.585908722403532) (var real r5)) (* (const real 24.846537998920347) (var real r6)) (* (const real -17.526262267662286) (var real r7))) (const real -3.929672242407617)) (<= (+ (* (const real 63.0655485572895) (var real r0)) (* (const real -13.972653482864622) (var real r1)) (* (const real -0.10089250344661821) (var real r2)) (* (const real 23.532133915066115) (var real r3)) (* (const real -35.08282364363377) (var real r4)) (* (const real -9.210013702955527) (var real r5)) (* (const real 15.809987924857555) (var real r6)) (* (const real -6.73304785430349) (var real r7))) (const real 16.29086181321432)))
(& (<= (+ (* (const real 295.1518392342232) (var real r0)) (* (const real -2796.230284394477) (var real r1)) (* (const real -23.29324116659073) (var real r2)) (* (const real -765.9663300274431) (var real r3)) (* (const real 1255.3367198181343) (var real r4)) (* (const real 411.82651749384496) (var real r5)) (* (const real 2627.9172145928965) (var real r6)) (* (const real 2038.7354473861142) (var real r7))) (const real 1275.872619557607)) (<= (+ (* (const real -157.5936519593614) (var real r0)) (* (const real 136.28193749077641) (var real r1)) (* (const real 159.3428149041856) (var real r2)) (* (const real -55.462680137355164) (var real r3)) (* (const real 269.4572576113832) (var real r4)) (* (const real -168.94144139717673) (var real r5)) (* (const real -173.86114567948718) (var real r6)) (* (const real 620.2202530691145) (var real r7))) (const real 366.81673576686205)))
(& (<= (+ (* (const real 10.730773740739155) (var real r0)) (* (const real 22.37908856021559) (var real r1)) (* (const real -7.324158936704014) (var real r2)) (* (const real 60.487118949700864) (var real r3)) (* (const real -60.43247096137475) (var real r4)) (* (const real 33.80171171153329) (var real r5)) (* (const real -104.16683476876584) (var real r6)) (* (const real -99.6734454494997) (var real r7))) (const real -55.37248840737323)) (<= (+ (* (const real -23.752183394741227) (var real r0)) (* (const real 131.0935974726313) (var real r1)) (* (const real -13.547303293969566) (var real r2)) (* (const real 32.04413125553717) (var real r3)) (* (const real 71.60762993445096) (var real r4)) (* (const real -104.76715015944356) (var real r5)) (* (const real -87.22741052793923) (var real r6)) (* (const real 24.571161929718542) (var real r7))) (const real 23.18306073049659)))
(& (<= (+ (* (const real 78.4550698301219) (var real r0)) (* (const real 16.499649215562133) (var real r1)) (* (const real 11.721151560354286) (var real r2)) (* (const real -42.75852799525305) (var real r3)) (* (const real 194.0203588102236) (var real r4)) (* (const real 200.41639198877542) (var real r5)) (* (const real -103.87786538987595) (var real r6)) (* (const real -15.695472217546094) (var real r7))) (const real 179.91768098908196)) (<= (+ (* (const real -28.431330230018396) (var real r0)) (* (const real -8.33908101185784) (var real r1)) (* (const real -40.49795413913377) (var real r2)) (* (const real -108.54298646129361) (var real r3)) (* (const real 79.50460543110754) (var real r4)) (* (const real 335.849092965395) (var real r5)) (* (const real -121.65057616051529) (var real r6)) (* (const real -291.7255431916941) (var real r7))) (const real -110.36865811055314)))
(& (<= (+ (* (const real 15.194481381307542) (var real r0)) (* (const real 7.294996120347345) (var real r1)) (* (const real -0.16919426753270997) (var real r2)) (* (const real 56.86950936621889) (var real r3)) (* (const real 6.3042244863068095) (var real r4)) (* (const real 32.37160161280538) (var real r5)) (* (const real -17.425658910852558) (var real r6)) (* (const real 14.282350336731168) (var real r7))) (const real 61.563011338542594)) (<= (+ (* (const real -1574.4874168121082) (var real r0)) (* (const real 2538.4041230785247) (var real r1)) (* (const real 1635.4655942149332) (var real r2)) (* (const real -1165.4108959560251) (var real r3)) (* (const real 732.1437626437757) (var real r4)) (* (const real 1477.4759446176854) (var real r5)) (* (const real -3127.384073748463) (var real r6)) (* (const real 242.01128372518286) (var real r7))) (const real 376.72973075386517)))
(& (<= (+ (* (const real -11.998086780728151) (var real r0)) (* (const real 45.044435336718564) (var real r1)) (* (const real -69.45389113801652) (var real r2)) (* (const real -64.30474205141492) (var real r3)) (* (const real -51.97434691589935) (var real r4)) (* (const real -100.69662969618321) (var real r5)) (* (const real 48.753371751945544) (var real r6)) (* (const real 16.0038300198066) (var real r7))) (const real -77.692365793779)) (<= (+ (* (const real -52.73446657624179) (var real r0)) (* (const real 204.296804231821) (var real r1)) (* (const real -42.631898777909534) (var real r2)) (* (const real -230.79030031291927) (var real r3)) (* (const real 268.06840420212967) (var real r4)) (* (const real 169.4812682403111) (var real r5)) (* (const real -135.9682101764931) (var real r6)) (* (const real -79.52956510254378) (var real r7))) (const real 59.003105686013384)))
(& (<= (+ (* (const real 600.412047235629) (var real r0)) (* (const real 1057.1819088422778) (var real r1)) (* (const real 574.521087924772) (var real r2)) (* (const real 102.56595876192037) (var real r3)) (* (const real -687.8067199602883) (var real r4)) (* (const real -392.9660397613609) (var real r5)) (* (const real -1634.9726957155567) (var real r6)) (* (const real 113.32957847750211) (var real r7))) (const real -75.84317765179073)) (<= (+ (* (const real 98.04846236489753) (var real r0)) (* (const real 267.37366268118456) (var real r1)) (* (const real -79.32527925651658) (var real r2)) (* (const real -75.2709332258684) (var real r3)) (* (const real -22.70845792441567) (var real r4)) (* (const real 21.631104900349147) (var real r5)) (* (const real -75.81512015059887) (var real r6)) (* (const real 135.65427265980946) (var real r7))) (const real 120.87187203511026)))
(& (<= (+ (* (const real -55.6061904470587) (var real r0)) (* (const real -16.906012970289186) (var real r1)) (* (const real -13.519488325651478) (var real r2)) (* (const real 39.09292746494012) (var real r3)) (* (const real -27.341675165313262) (var real r4)) (* (const real 10.691523688819403) (var real r5)) (* (const real -30.001601301892265) (var real r6)) (* (const real -36.81607256026583) (var real r7))) (const real -57.13823360555181)) (<= (+ (* (const real 73.58159641036542) (var real r0)) (* (const real -61.09563475437103) (var real r1)) (* (const real -210.37237645937464) (var real r2)) (* (const real -78.71442108846482) (var real r3)) (* (const real 17.731105003644956) (var real r4)) (* (const real 114.15961116822433) (var real r5)) (* (const real 328.3269780440817) (var real r6)) (* (const real -135.04873305307018) (var real r7))) (const real 70.67861252786003)))
(& (<= (+ (* (const real 69.47719156134275) (var real r0)) (* (const real 84.63658062331324) (var real r1)) (* (const real 42.96536262774139) (var real r2)) (* (const real 90.99200347728072) (var real r3)) (* (const real -32.318199558227064) (var real r4)) (* (const real 22.064237182464908) (var real r5)) (* (const real 62.95085449383718) (var real r6)) (* (const real 13.849726285256315) (var real r7))) (const real 192.0385260827509)) (<= (+ (* (const real 11.748602015753264) (var real r0)) (* (const real 9.486527415288755) (var real r1)) (* (const real -24.202938541284805) (var real r2)) (* (const real -52.568211201578244) (var real r3)) (* (const real -27.135568135773546) (var real r4)) (* (const real -18.193004478865266) (var real r5)) (* (const real -6.983303843464761) (var real r6)) (* (const real 27.436756123503738) (var real r7))) (const real -35.822325475780076)))
