(<= (+ (* (const real -6.398475937472684) (var real r0)) (* (const real 0.793001427232781) (var real r1)) (* (const real -2.004554538646423) (var real r2)) (* (const real -8.884001292327055) (var real r3)) (* (const real 13.75014059331983) (var real r4)) (* (const real 0.5557258786385347) (var real r5)) (* (const real -10.222520604269999) (var real r6))) (const real -5.785478407094161))
(<= (+ (* (const real 5.626497740835875) (var real r0)) (* (const real -31.90513692484273) (var real r1)) (* (const real -3.422187612749151) (var real r2)) (* (const real -18.72499771752549) (var real r3)) (* (const real 31.56994594631886) (var real r4)) (* (const real -6.652236795753286) (var real r5)) (* (const real 7.268604978827513) (var real r6))) (const real -4.514488526128848))
(<= (+ (* (const real 40.909750075016845) (var real r0)) (* (const real 45.58027531092049) (var real r1)) (* (const real 1.144673878953699) (var real r2)) (* (const real 37.28339101643491) (var real r3)) (* (const real 2.1917523175477953) (var real r4)) (* (const real 22.165413922647854) (var real r5)) (* (const real -41.791878002854325) (var real r6))) (const real 50.41050597753371))
(<= (+ (* (const real -2.018575352754025) (var real r0)) (* (const real 3.380650840094848) (var real r1)) (* (const real -2.783751742229275) (var real r2)) (* (const real 1.0130320219162734) (var real r3)) (* (const real -7.532759613093355) (var real r4)) (* (const real -0.7448028586981982) (var real r5)) (* (const real -4.4976195522233295) (var real r6))) (const real -8.557171787066038))
(& (<= (+ (* (const real -4.90858148818045) (var real r0)) (* (const real -28.13883864638345) (var real r1)) (* (const real 0.03660950461722897) (var real r2)) (* (const real -60.61857322918752) (var real r3)) (* (const real -16.640910703034205) (var real r4)) (* (const real -54.89284540208935) (var real r5)) (* (const real -13.9143853888027) (var real r6))) (const real -67.49051655253245)) (<= (+ (* (const real 17.89979500670928) (var real r0)) (* (const real -251.51712122005128) (var real r1)) (* (const real -183.63887263346444) (var real r2)) (* (const real -51.913301789251165) (var real r3)) (* (const real -43.66068850857552) (var real r4)) (* (const real 97.82751166677167) (var real r5)) (* (const real -124.40291086647932) (var real r6))) (const real -247.47467250417367)))
(& (<= (+ (* (const real -11.966179269887041) (var real r0)) (* (const real -42.048741639071785) (var real r1)) (* (const real -67.48067842341456) (var real r2)) (* (const real -1.9292746873752422) (var real r3)) (* (const real -101.84669248925034) (var real r4)) (* (const real -24.762550800556703) (var real r5)) (* (const real -36.93415863810862) (var real r6))) (const real -144.04334001523802)) (<= (+ (* (const real -16.35011636749093) (var real r0)) (* (const real -16.06847053306147) (var real r1)) (* (const real 22.278844624553322) (var real r2)) (* (const real -26.162890506485674) (var real r3)) (* (const real -8.502237560587519) (var real r4)) (* (const real -26.836882779248995) (var real r5)) (* (const real -24.978923219211502) (var real r6))) (const real -46.85215668074196)))
(<= (+ (* (const real 2.3785583976420868) (var real r0)) (* (const real -16.946023497635412) (var real r1)) (* (const real -3.832962789172634) (var real r2)) (* (const real 54.4357090346662) (var real r3)) (* (const real 30.686129049094028) (var real r4)) (* (const real -30.916517334398993) (var real r5)) (* (const real -2.7580917792350337) (var real r6))) (const real 4.3589904865886355))
(<= (+ (* (const real 2.746479608787997) (var real r0)) (* (const real -4.815365946528469) (var real r1)) (* (const real 0.8448434420964634) (var real r2)) (* (const real 13.003938288871954) (var real r3)) (* (const real 10.537342755319667) (var real r4)) (* (const real -0.40281705739673235) (var real r5)) (* (const real 4.260714100777593) (var real r6))) (const real 9.800296758741172))
(& (<= (+ (* (const real -12.218699850709296) (var real r0)) (* (const real -16.69286196519914) (var real r1)) (* (const real 20.607955914452635) (var real r2)) (* (const real -38.432003354098526) (var real r3)) (* (const real 0.21616413035332957) (var real r4)) (* (const real 19.262075675115984) (var real r5)) (* (const real -0.8173026938930236) (var real r6))) (const real -16.908882668063427)) (<= (+ (* (const real -15.539093933391841) (var real r0)) (* (const real -50.30872605906792) (var real r1)) (* (const real -35.13984744495987) (var real r2)) (* (const real -31.170965856659286) (var real r3)) (* (const real 59.081324201919735) (var real r4)) (* (const real -20.265111918060203) (var real r5)) (* (const real 20.020486502565007) (var real r6))) (const real -24.528619332390477)))
(& (<= (+ (* (const real 11.437532624255642) (var real r0)) (* (const real 25.01662736365602) (var real r1)) (* (const real 6.255014374169353) (var real r2)) (* (const real 15.399287349645942) (var real r3)) (* (const real 50.37477484767133) (var real r4)) (* (const real -84.348107500556) (var real r5)) (* (const real -41.41035710724928) (var real r6))) (const real 4.626320363960654)) (<= (+ (* (const real -11.06462175307224) (var real r0)) (* (const real 18.77623897659203) (var real r1)) (* (const real 7.752476554542608) (var real r2)) (* (const real 27.793780762462102) (var real r3)) (* (const real 55.802784257384005) (var real r4)) (* (const real -22.35745653267204) (var real r5)) (* (const real -47.1786727587195) (var real r6))) (const real 16.575354592911598)))
