(& (<= (+ (* (const real -1301.6241485919898) (var real r0)) (* (const real -748.0911054547502) (var real r1)) (* (const real -846.818875693383) (var real r2)) (* (const real -173.90595866287953) (var real r3)) (* (const real -311.9222359310337) (var real r4)) (* (const real -883.1438080563582) (var real r5)) (* (const real -118.78646938834365) (var real r6)) (* (const real 470.5605077310393) (var real r7)) (* (const real 77.37876115583971) (var real r8)) (* (const real 601.6327651711576) (var real r9))) (const real -1519.5255525834261)) (<= (+ (* (const real -17.513523624642474) (var real r0)) (* (const real -65.92183775385256) (var real r1)) (* (const real -46.59262583702526) (var real r2)) (* (const real 56.44276133214895) (var real r3)) (* (const real -69.42914790421025) (var real r4)) (* (const real -92.10036686682506) (var real r5)) (* (const real 65.44644287250222) (var real r6)) (* (const real -21.020859033668366) (var real r7)) (* (const real -35.72424589814009) (var real r8)) (* (const real 34.7548647215307) (var real r9))) (const real -97.31468757258389)))
(& (<= (+ (* (const real -554.5745971239074) (var real r0)) (* (const real -33.00276414747382) (var real r1)) (* (const real -387.0258886216598) (var real r2)) (* (const real -216.21284972286983) (var real r3)) (* (const real -467.90507582059206) (var real r4)) (* (const real 410.3924834710345) (var real r5)) (* (const real -189.60507245912532) (var real r6)) (* (const real -253.51538227254795) (var real r7)) (* (const real -175.73000823816997) (var real r8)) (* (const real -332.8784357145228) (var real r9))) (const real -1066.5590214609706)) (<= (+ (* (const real -64.47287808991821) (var real r0)) (* (const real -10.14482279092237) (var real r1)) (* (const real 33.9500098123688) (var real r2)) (* (const real 7.861921537005971) (var real r3)) (* (const real 84.21151779699322) (var real r4)) (* (const real 123.56431049785957) (var real r5)) (* (const real -65.33378781110147) (var real r6)) (* (const real -58.87581120062319) (var real r7)) (* (const real -46.52958250738447) (var real r8)) (* (const real -54.1959673868501) (var real r9))) (const real -13.144614621225598)))
(& (<= (+ (* (const real 144.7829009436961) (var real r0)) (* (const real -43.15217136584605) (var real r1)) (* (const real -2.283270470080072) (var real r2)) (* (const real 17.245768235761126) (var real r3)) (* (const real 136.9378071419373) (var real r4)) (* (const real 63.70261455704367) (var real r5)) (* (const real 10.29356283715042) (var real r6)) (* (const real 144.50042566400717) (var real r7)) (* (const real -43.24837077908664) (var real r8)) (* (const real -16.131818638376696) (var real r9))) (const real 204.04481331539742)) (<= (+ (* (const real 86.08132552245952) (var real r0)) (* (const real 107.27599351041219) (var real r1)) (* (const real -94.78075414461927) (var real r2)) (* (const real 30.074262461130594) (var real r3)) (* (const real 72.8037486756226) (var real r4)) (* (const real 123.3956992109815) (var real r5)) (* (const real 33.47430543652617) (var real r6)) (* (const real 48.58971669366896) (var real r7)) (* (const real -4.093386740988353) (var real r8)) (* (const real -59.113333567481384) (var real r9))) (const real 169.84364766137008)))
(& (<= (+ (* (const real 67.05524394712391) (var real r0)) (* (const real -41.5381246077984) (var real r1)) (* (const real -181.48739714311446) (var real r2)) (* (const real -124.16730544725242) (var real r3)) (* (const real -160.94953355759571) (var real r4)) (* (const real 121.6327101058646) (var real r5)) (* (const real 225.68789118643403) (var real r6)) (* (const real 91.44767378342837) (var real r7)) (* (const real 77.42110379959692) (var real r8)) (* (const real 24.232134992613492) (var real r9))) (const real 61.31827353788195)) (<= (+ (* (const real -97.073150287271) (var real r0)) (* (const real -109.7504411728069) (var real r1)) (* (const real 21.791477531073184) (var real r2)) (* (const real -17.319146966163316) (var real r3)) (* (const real -166.93068467801916) (var real r4)) (* (const real -33.319256257831015) (var real r5)) (* (const real 122.89187300288937) (var real r6)) (* (const real 52.59275943506203) (var real r7)) (* (const real -55.595736752968776) (var real r8)) (* (const real -75.02082239528714) (var real r9))) (const real -167.09588153529106)))
(& (<= (+ (* (const real -42.159708294071706) (var real r0)) (* (const real -96.59193503265605) (var real r1)) (* (const real -36.26038560321801) (var real r2)) (* (const real -43.57809642978225) (var real r3)) (* (const real -146.6640329945059) (var real r4)) (* (const real 103.40984327680593) (var real r5)) (* (const real 132.48564634760731) (var real r6)) (* (const real -18.349116604967453) (var real r7)) (* (const real 96.94614989691298) (var real r8)) (* (const real 168.353360451924) (var real r9))) (const real 54.93806777590073)) (<= (+ (* (const real -4.125611693985848) (var real r0)) (* (const real 110.98384042444705) (var real r1)) (* (const real -61.07008027194986) (var real r2)) (* (const real -57.568496703999344) (var real r3)) (* (const real 3.2991878824305396) (var real r4)) (* (const real -40.35717993311008) (var real r5)) (* (const real -96.5193407825524) (var real r6)) (* (const real 86.48770904834241) (var real r7)) (* (const real 77.84280122277325) (var real r8)) (* (const real -74.4538033880911) (var real r9))) (const real 11.829934291293137)))
(& (<= (+ (* (const real -0.6348188295373295) (var real r0)) (* (const real -0.7621002836531164) (var real r1)) (* (const real 2.032705498392968) (var real r2)) (* (const real 2.197501838879075) (var real r3)) (* (const real -9.959323928087448) (var real r4)) (* (const real -1.8240637061410452) (var real r5)) (* (const real 0.44700081610802717) (var real r6)) (* (const real -4.8723276747026425) (var real r7)) (* (const real -2.5631284619608077) (var real r8)) (* (const real 2.6608860826638687) (var real r9))) (const real -5.381320994302752)) (<= (+ (* (const real -379.10951910700885) (var real r0)) (* (const real 869.0720770747326) (var real r1)) (* (const real 2307.5352778379042) (var real r2)) (* (const real 4711.558991229046) (var real r3)) (* (const real 1228.0065541862568) (var real r4)) (* (const real 40.411129910096555) (var real r5)) (* (const real -1231.8830243643438) (var real r6)) (* (const real -1768.0051609903462) (var real r7)) (* (const real -928.9108986609058) (var real r8)) (* (const real -1836.9306950621726) (var real r9))) (const real 1821.5458091075834)))
(& (<= (+ (* (const real 9.477629807208302) (var real r0)) (* (const real 510.7923418257707) (var real r1)) (* (const real -103.88905244662865) (var real r2)) (* (const real -374.27890171349503) (var real r3)) (* (const real -966.4515713874458) (var real r4)) (* (const real -522.6211853319503) (var real r5)) (* (const real -2071.5401956037626) (var real r6)) (* (const real 49.21190877792076) (var real r7)) (* (const real -123.4937951550091) (var real r8)) (* (const real -595.5384492623798) (var real r9))) (const real -1923.1416399828813)) (<= (+ (* (const real 257.53340765692263) (var real r0)) (* (const real 184.3350289700626) (var real r1)) (* (const real 93.92005159309271) (var real r2)) (* (const real 257.70072694705175) (var real r3)) (* (const real -96.71088111840187) (var real r4)) (* (const real -269.60673366178867) (var real r5)) (* (const real -157.48368844286392) (var real r6)) (* (const real 180.28985329344957) (var real r7)) (* (const real 0.017764959913572544) (var real r8)) (* (const real 182.80085823501173) (var real r9))) (const real 336.2404292797774)))
(& (<= (+ (* (const real 4.734964097272711) (var real r0)) (* (const real 3.859457354102876) (var real r1)) (* (const real -1.8881930858866378) (var real r2)) (* (const real -3.704230957055569) (var real r3)) (* (const real 0.03440112027674303) (var real r4)) (* (const real -17.667485718549724) (var real r5)) (* (const real -2.7989114308181837) (var real r6)) (* (const real 3.395048924150929) (var real r7)) (* (const real 6.552775062700406) (var real r8)) (* (const real 8.917651074001276) (var real r9))) (const real 2.794473286707656)) (<= (+ (* (const real 157.21242841231498) (var real r0)) (* (const real -94.14336640627555) (var real r1)) (* (const real 148.4469528160521) (var real r2)) (* (const real -87.62351945246765) (var real r3)) (* (const real -33.37527313316574) (var real r4)) (* (const real 75.02722836590956) (var real r5)) (* (const real 13.87035321188542) (var real r6)) (* (const real -17.794387044488154) (var real r7)) (* (const real -93.23463753009162) (var real r8)) (* (const real 63.97125007385663) (var real r9))) (const real 91.63503398921158)))
(& (<= (+ (* (const real -5.469531244706026) (var real r0)) (* (const real 97.2690316231255) (var real r1)) (* (const real -69.00533092399985) (var real r2)) (* (const real 75.390379286943) (var real r3)) (* (const real -1.4462234228204942) (var real r4)) (* (const real -44.91115728355652) (var real r5)) (* (const real 124.37539196006288) (var real r6)) (* (const real 113.63824995442148) (var real r7)) (* (const real -76.82478321488615) (var real r8)) (* (const real 102.98235880598007) (var real r9))) (const real 161.40213075545896)) (<= (+ (* (const real 752.1554953708214) (var real r0)) (* (const real 1843.6587076881783) (var real r1)) (* (const real 121.91267418748986) (var real r2)) (* (const real -1382.1233152835073) (var real r3)) (* (const real 659.5494469901181) (var real r4)) (* (const real -1.958869016011333) (var real r5)) (* (const real 641.1645084879957) (var real r6)) (* (const real -68.99600407283458) (var real r7)) (* (const real 79.77635204936222) (var real r8)) (* (const real 81.4586327100578) (var real r9))) (const real 1495.9347916593506)))
(& (<= (+ (* (const real 144.56106564933688) (var real r0)) (* (const real -10.482088855939187) (var real r1)) (* (const real -466.6387453991118) (var real r2)) (* (const real 157.02855105751408) (var real r3)) (* (const real -84.91939668726155) (var real r4)) (* (const real -28.886537614469137) (var real r5)) (* (const real -181.92519977349315) (var real r6)) (* (const real -221.55314612150636) (var real r7)) (* (const real 376.97555581515496) (var real r8)) (* (const real 12.649941352245456) (var real r9))) (const real -171.0730855022842)) (<= (+ (* (const real -11.756519390355463) (var real r0)) (* (const real -98.37904959866192) (var real r1)) (* (const real -140.82916570673729) (var real r2)) (* (const real 29.77662896421042) (var real r3)) (* (const real 17.30837727092893) (var real r4)) (* (const real -106.58931091525068) (var real r5)) (* (const real -107.92559357309133) (var real r6)) (* (const real -9.874589534252287) (var real r7)) (* (const real 132.39552956857415) (var real r8)) (* (const real -60.67595897820914) (var real r9))) (const real -178.66447900969544)))
