(& (<= (+ (* (const real -13.155877019566265) (var real r0)) (* (const real -15.990674996373732) (var real r1)) (* (const real 37.41595424585188) (var real r2)) (* (const real 28.874063119534345) (var real r3)) (* (const real -65.94014394913664) (var real r4)) (* (const real 29.641049699213152) (var real r5)) (* (const real -70.14586446602776) (var real r6)) (* (const real -64.99854507371788) (var real r7)) (* (const real -20.865931374944402) (var real r8)) (* (const real -57.49229128780996) (var real r9))) (const real -113.12672536916183)) (<= (+ (* (const real -335.89120481886147) (var real r0)) (* (const real 223.19829441977097) (var real r1)) (* (const real 210.54294881418613) (var real r2)) (* (const real 137.50631431574726) (var real r3)) (* (const real -178.82203106330547) (var real r4)) (* (const real 316.4374945365273) (var real r5)) (* (const real -141.36675911986146) (var real r6)) (* (const real -185.11946437883051) (var real r7)) (* (const real -101.71401494894586) (var real r8)) (* (const real -186.6010529430577) (var real r9))) (const real -157.4123231369919)))
(& (<= (+ (* (const real 304.2837604010184) (var real r0)) (* (const real -391.86190463083557) (var real r1)) (* (const real 174.87038356225221) (var real r2)) (* (const real 66.36757082457112) (var real r3)) (* (const real -564.2304483589149) (var real r4)) (* (const real 382.28708397384275) (var real r5)) (* (const real 190.77272631571162) (var real r6)) (* (const real 152.97377662908463) (var real r7)) (* (const real -33.78815885372142) (var real r8)) (* (const real -644.635805340012) (var real r9))) (const real -112.95131136037121)) (<= (+ (* (const real -42.33288400058098) (var real r0)) (* (const real 14.480373910478377) (var real r1)) (* (const real 5.855417718557197) (var real r2)) (* (const real 59.74628507734703) (var real r3)) (* (const real -21.19345096349385) (var real r4)) (* (const real 62.15334672459212) (var real r5)) (* (const real -16.82489448606961) (var real r6)) (* (const real 42.16089959184816) (var real r7)) (* (const real -10.640267240787669) (var real r8)) (* (const real -2.2229754032500573) (var real r9))) (const real 52.98515550241049)))
(& (<= (+ (* (const real 8.115257161477594) (var real r0)) (* (const real -8.897596758157881) (var real r1)) (* (const real 10.736350815061254) (var real r2)) (* (const real 2.435185444981951) (var real r3)) (* (const real -5.736166497519689) (var real r4)) (* (const real -2.54614219816888) (var real r5)) (* (const real -0.0054619149901802035) (var real r6)) (* (const real 6.870887181211156) (var real r7)) (* (const real -8.918720792259876) (var real r8)) (* (const real -10.552051937693015) (var real r9))) (const real -3.673711268658843)) (<= (+ (* (const real 7.776115497416611) (var real r0)) (* (const real -56.14261907345525) (var real r1)) (* (const real 0.5195096570732796) (var real r2)) (* (const real 13.468752631775931) (var real r3)) (* (const real -25.99178951423762) (var real r4)) (* (const real 7.150073033210723) (var real r5)) (* (const real 32.53780913219133) (var real r6)) (* (const real 62.129679997578634) (var real r7)) (* (const real -1.2260269043183678) (var real r8)) (* (const real 31.526181305660366) (var real r9))) (const real 51.43256535572025)))
(& (<= (+ (* (const real 107.20784872241833) (var real r0)) (* (const real 59.30120690912514) (var real r1)) (* (const real -38.912247223679884) (var real r2)) (* (const real -19.36592284783726) (var real r3)) (* (const real -37.8692947218207) (var real r4)) (* (const real 31.380934505477345) (var real r5)) (* (const real 4.207672761104854) (var real r6)) (* (const real 7.214311858174919) (var real r7)) (* (const real 37.28319926504831) (var real r8)) (* (const real 83.59249415323008) (var real r9))) (const real 128.0091039941274)) (<= (+ (* (const real 215.21294863807435) (var real r0)) (* (const real 102.12938730673383) (var real r1)) (* (const real 204.46859356273205) (var real r2)) (* (const real 147.5561478674195) (var real r3)) (* (const real 110.73089119055804) (var real r4)) (* (const real -354.0635970731592) (var real r5)) (* (const real 237.7563624081183) (var real r6)) (* (const real -5.4643081532966935) (var real r7)) (* (const real 148.71007648950868) (var real r8)) (* (const real 456.7464995839897) (var real r9))) (const real 650.6041489621817)))
(& (<= (+ (* (const real 321.385988435012) (var real r0)) (* (const real -59.44722943486483) (var real r1)) (* (const real 19.681385487582205) (var real r2)) (* (const real 72.5653835993481) (var real r3)) (* (const real -28.683767162496256) (var real r4)) (* (const real -419.8779784032694) (var real r5)) (* (const real 35.90789789251874) (var real r6)) (* (const real -238.22780204122208) (var real r7)) (* (const real -97.81189538131525) (var real r8)) (* (const real 602.2408847599864) (var real r9))) (const real 129.1702359136944)) (<= (+ (* (const real 11.087500473518713) (var real r0)) (* (const real 40.17295906186368) (var real r1)) (* (const real -47.252650166534416) (var real r2)) (* (const real -86.44331857534222) (var real r3)) (* (const real -193.74587423981768) (var real r4)) (* (const real -3.94701197113584) (var real r5)) (* (const real 68.10443164166146) (var real r6)) (* (const real -98.50820041032611) (var real r7)) (* (const real -8.049295136158067) (var real r8)) (* (const real 263.4553975784741) (var real r9))) (const real -54.28275927893447)))
(& (<= (+ (* (const real 8.229479176064917) (var real r0)) (* (const real 76.71682849641661) (var real r1)) (* (const real 74.84190897174886) (var real r2)) (* (const real -50.863016855981144) (var real r3)) (* (const real 17.35851442055391) (var real r4)) (* (const real 15.306808166020582) (var real r5)) (* (const real 7.170027917615062) (var real r6)) (* (const real 0.7392386349892441) (var real r7)) (* (const real 35.992893427091694) (var real r8)) (* (const real -6.508087828534065) (var real r9))) (const real 101.88011795136745)) (<= (+ (* (const real 48.648962899953894) (var real r0)) (* (const real 74.59484402394607) (var real r1)) (* (const real 59.374461419083644) (var real r2)) (* (const real -38.55201458217738) (var real r3)) (* (const real -111.164736717366) (var real r4)) (* (const real -140.67040697327374) (var real r5)) (* (const real 133.29727729863055) (var real r6)) (* (const real -71.36797928022175) (var real r7)) (* (const real 8.06879720787197) (var real r8)) (* (const real 53.70346058894142) (var real r9))) (const real -12.003778456584234)))
(& (<= (+ (* (const real 76.47722365594925) (var real r0)) (* (const real 132.03864970811048) (var real r1)) (* (const real -56.14702320145479) (var real r2)) (* (const real 6.539538167591892) (var real r3)) (* (const real -397.24825241949776) (var real r4)) (* (const real -65.88379407431133) (var real r5)) (* (const real 152.56230917827867) (var real r6)) (* (const real -28.781758818256638) (var real r7)) (* (const real 26.221846057289387) (var real r8)) (* (const real -131.42446948608548) (var real r9))) (const real -28.082139287409866)) (<= (+ (* (const real 117.37011317760236) (var real r0)) (* (const real 156.6129006084827) (var real r1)) (* (const real 654.823230495241) (var real r2)) (* (const real 488.65661143278055) (var real r3)) (* (const real -103.26554647210789) (var real r4)) (* (const real -562.5989337796083) (var real r5)) (* (const real -200.34522374236548) (var real r6)) (* (const real -622.9070799674581) (var real r7)) (* (const real 1004.7805568976943) (var real r8)) (* (const real 14.315065448580699) (var real r9))) (const real 612.2049890785763)))
(& (<= (+ (* (const real -198.8683829456899) (var real r0)) (* (const real -557.9216765813578) (var real r1)) (* (const real 146.54380626023612) (var real r2)) (* (const real -197.31652398640645) (var real r3)) (* (const real -73.03562551213516) (var real r4)) (* (const real -489.36588353530186) (var real r5)) (* (const real 657.0739332782348) (var real r6)) (* (const real -362.5895255426121) (var real r7)) (* (const real 301.3670903487036) (var real r8)) (* (const real -434.65910659497877) (var real r9))) (const real -666.0101823462013)) (<= (+ (* (const real -283.5500825787272) (var real r0)) (* (const real -3729.19222952226) (var real r1)) (* (const real 749.4403479426073) (var real r2)) (* (const real -185.04313824997377) (var real r3)) (* (const real -768.1443625853699) (var real r4)) (* (const real -2566.4271902720507) (var real r5)) (* (const real 1622.1787276863108) (var real r6)) (* (const real -3233.567424407468) (var real r7)) (* (const real 1332.7581919745573) (var real r8)) (* (const real 1405.2125604843786) (var real r9))) (const real -3579.384366302615)))
(& (<= (+ (* (const real -319.3411162305879) (var real r0)) (* (const real -28.3586459626357) (var real r1)) (* (const real 373.5760120702901) (var real r2)) (* (const real 166.30859466365237) (var real r3)) (* (const real -463.85937498429826) (var real r4)) (* (const real 85.5187746661698) (var real r5)) (* (const real -198.81111968113575) (var real r6)) (* (const real 42.19342245740925) (var real r7)) (* (const real 378.76017911418825) (var real r8)) (* (const real -87.05272941485494) (var real r9))) (const real -78.46349337347328)) (<= (+ (* (const real 2445.759541461163) (var real r0)) (* (const real -9453.781495548665) (var real r1)) (* (const real -3017.5033419392607) (var real r2)) (* (const real -1165.1259464701106) (var real r3)) (* (const real -1481.0383675964238) (var real r4)) (* (const real -3413.66708105461) (var real r5)) (* (const real -272.21483838406624) (var real r6)) (* (const real 2609.983497785901) (var real r7)) (* (const real 7962.814353641853) (var real r8)) (* (const real 517.7509871606132) (var real r9))) (const real -2247.3889776587334)))
(& (<= (+ (* (const real 533.3868532406292) (var real r0)) (* (const real -7.87635886896005) (var real r1)) (* (const real -251.24394192926732) (var real r2)) (* (const real -809.7637235158545) (var real r3)) (* (const real 99.54434589567015) (var real r4)) (* (const real 69.8129965344792) (var real r5)) (* (const real 211.88750816854062) (var real r6)) (* (const real 441.86789747778056) (var real r7)) (* (const real 124.5656006869881) (var real r8)) (* (const real -971.4182663710607) (var real r9))) (const real -333.81580931899464)) (<= (+ (* (const real 13.692379375346592) (var real r0)) (* (const real 40.40746072787152) (var real r1)) (* (const real 49.22862569262494) (var real r2)) (* (const real -224.45228090838634) (var real r3)) (* (const real -216.42441978773152) (var real r4)) (* (const real 241.8105027084251) (var real r5)) (* (const real -129.43959938902037) (var real r6)) (* (const real -154.6146022854997) (var real r7)) (* (const real 231.1976508153409) (var real r8)) (* (const real 62.427191144622505) (var real r9))) (const real 42.15120258635767)))
