(& (<= (+ (* (const real -995.6841028214286) (var real r0)) (* (const real -250.08277596001972) (var real r1)) (* (const real 693.7059337138841) (var real r2)) (* (const real -1087.1691622371777) (var real r3)) (* (const real 26.45213721599075) (var real r4)) (* (const real -25.97729692998548) (var real r5))) (const real -499.49406561566036)) (<= (+ (* (const real 2174.2607263563814) (var real r0)) (* (const real -889.4826812193287) (var real r1)) (* (const real 77.37550663712082) (var real r2)) (* (const real 1286.9212956709057) (var real r3)) (* (const real 237.87084860511226) (var real r4)) (* (const real -1676.433321710726) (var real r5))) (const real 907.6068651243813)))
(& (<= (+ (* (const real 30.902151549928835) (var real r0)) (* (const real 26.604616794673202) (var real r1)) (* (const real 28.13951360336174) (var real r2)) (* (const real 19.45129959182313) (var real r3)) (* (const real 53.69012308079911) (var real r4)) (* (const real -28.977223125822135) (var real r5))) (const real 60.60953597582763)) (<= (+ (* (const real 945.7413897313074) (var real r0)) (* (const real 613.3488139727341) (var real r1)) (* (const real 860.7126665252747) (var real r2)) (* (const real 825.6342957733162) (var real r3)) (* (const real 1651.0489595143936) (var real r4)) (* (const real -435.177059860006) (var real r5))) (const real 2122.961505976077)))
(& (<= (+ (* (const real -64.5961911220057) (var real r0)) (* (const real -105.0910739569977) (var real r1)) (* (const real 6.304606309916978) (var real r2)) (* (const real 42.09282875804527) (var real r3)) (* (const real 131.4473834584859) (var real r4)) (* (const real -32.22672096325583) (var real r5))) (const real -10.67910592299709)) (<= (+ (* (const real -42.43650907255304) (var real r0)) (* (const real 51.94134457338691) (var real r1)) (* (const real -67.27536550011844) (var real r2)) (* (const real -30.328038921820994) (var real r3)) (* (const real -29.91686795652239) (var real r4)) (* (const real -62.22514615196975) (var real r5))) (const real -69.14382725668952)))
(& (<= (+ (* (const real -11.707514243302146) (var real r0)) (* (const real -16.889506267528102) (var real r1)) (* (const real -12.014793799038454) (var real r2)) (* (const real -56.81484424474736) (var real r3)) (* (const real 72.32736661210473) (var real r4)) (* (const real 92.8531341459472) (var real r5))) (const real 45.47650128991268)) (<= (+ (* (const real 50.65036412492062) (var real r0)) (* (const real 1.6997725502859902) (var real r1)) (* (const real 83.04687193670752) (var real r2)) (* (const real 5.04023723271556) (var real r3)) (* (const real -25.999810103012777) (var real r4)) (* (const real 75.66044454502567) (var real r5))) (const real 100.48413458335575)))
(& (<= (+ (* (const real 27.227540483777698) (var real r0)) (* (const real -19.828087726682558) (var real r1)) (* (const real 41.587376336001924) (var real r2)) (* (const real 35.47921422180866) (var real r3)) (* (const real 7.95150011667323) (var real r4)) (* (const real 9.885784857304802) (var real r5))) (const real 65.29664828533127)) (<= (+ (* (const real -387.1904889787053) (var real r0)) (* (const real 181.08502073830775) (var real r1)) (* (const real -412.43186998401006) (var real r2)) (* (const real 420.40240897311946) (var real r3)) (* (const real 568.7232238277757) (var real r4)) (* (const real -629.9806314799694) (var real r5))) (const real -42.86416150037128)))
(& (<= (+ (* (const real -32.76251595994731) (var real r0)) (* (const real 47.34229719637735) (var real r1)) (* (const real 40.53717771892403) (var real r2)) (* (const real 57.46968199543639) (var real r3)) (* (const real 11.828311924910263) (var real r4)) (* (const real 64.10194985553342) (var real r5))) (const real 109.24978937981533)) (<= (+ (* (const real -371.5566169581224) (var real r0)) (* (const real -212.6280277237733) (var real r1)) (* (const real 446.19617452033435) (var real r2)) (* (const real -5.551482641478144) (var real r3)) (* (const real -663.4488495677808) (var real r4)) (* (const real 550.2361296032271) (var real r5))) (const real 48.55817790285012)))
(& (<= (+ (* (const real -28.883286949636044) (var real r0)) (* (const real -38.91105050524665) (var real r1)) (* (const real 38.43494320454898) (var real r2)) (* (const real -27.819509823476206) (var real r3)) (* (const real 6.814185414232885) (var real r4)) (* (const real 45.54395307545928) (var real r5))) (const real 8.13225883029626)) (<= (+ (* (const real -183.3563827436071) (var real r0)) (* (const real -167.82572621183294) (var real r1)) (* (const real 37.58721076655088) (var real r2)) (* (const real -10.569188507039394) (var real r3)) (* (const real 188.9100203345351) (var real r4)) (* (const real 108.71157721812477) (var real r5))) (const real 23.77954755552774)))
(& (<= (+ (* (const real 233.85487497534967) (var real r0)) (* (const real 202.22399761569278) (var real r1)) (* (const real -315.43854565959936) (var real r2)) (* (const real -298.50821482933753) (var real r3)) (* (const real -285.038368471049) (var real r4)) (* (const real -682.8521884177532) (var real r5))) (const real -520.5169839566253)) (<= (+ (* (const real -9.335376220239132) (var real r0)) (* (const real 58.37098076316082) (var real r1)) (* (const real 12.919527757981138) (var real r2)) (* (const real -8.987128359212853) (var real r3)) (* (const real -44.21169881190873) (var real r4)) (* (const real 16.242812236897027) (var real r5))) (const real 15.489744433756501)))
(& (<= (+ (* (const real -37.12817158867147) (var real r0)) (* (const real -29.365500056842322) (var real r1)) (* (const real -109.82649650343393) (var real r2)) (* (const real -150.11565829118263) (var real r3)) (* (const real -21.187188738825828) (var real r4)) (* (const real -1.8324568096758644) (var real r5))) (const real -164.11584396151514)) (<= (+ (* (const real 149.55802297859103) (var real r0)) (* (const real -245.5511645335699) (var real r1)) (* (const real 21.663209053469103) (var real r2)) (* (const real -163.98667218405475) (var real r3)) (* (const real 159.36918534629865) (var real r4)) (* (const real 75.01076856245382) (var real r5))) (const real 54.959177030844884)))
(& (<= (+ (* (const real -468.90811199915333) (var real r0)) (* (const real -106.36829999985032) (var real r1)) (* (const real 502.4427756567497) (var real r2)) (* (const real 393.128512102959) (var real r3)) (* (const real -466.725090319695) (var real r4)) (* (const real -457.70526358803266) (var real r5))) (const real -300.0357509996854)) (<= (+ (* (const real -61.16892078393656) (var real r0)) (* (const real -16.179970889523926) (var real r1)) (* (const real 21.185589125639673) (var real r2)) (* (const real 21.789231171344177) (var real r3)) (* (const real 23.44581013857434) (var real r4)) (* (const real 39.91324121553993) (var real r5))) (const real 19.336219188607476)))
