(& (<= (+ (* (const real 22.443119865015436) (var real r0)) (* (const real -98.21896439073095) (var real r1)) (* (const real -90.07513515059077) (var real r2)) (* (const real 98.84990445668552) (var real r3)) (* (const real 56.38839456614938) (var real r4)) (* (const real 188.94355883561664) (var real r5)) (* (const real -181.45231825252472) (var real r6)) (* (const real 158.92920989921708) (var real r7)) (* (const real -39.042226900053066) (var real r8))) (const real 69.89376877300637)) (<= (+ (* (const real -103.80104775144905) (var real r0)) (* (const real -59.99338992505636) (var real r1)) (* (const real -109.06182672272917) (var real r2)) (* (const real 53.057978797864536) (var real r3)) (* (const real 123.22531357736099) (var real r4)) (* (const real 236.9149796795289) (var real r5)) (* (const real -276.41481490944943) (var real r6)) (* (const real 188.81447129523175) (var real r7)) (* (const real 113.57601086938402) (var real r8))) (const real 83.7353982498336)))
(& (<= (+ (* (const real 13532.312072804652) (var real r0)) (* (const real -11463.961191297883) (var real r1)) (* (const real -841.9492568903343) (var real r2)) (* (const real -2367.418152049997) (var real r3)) (* (const real -150.3628986083943) (var real r4)) (* (const real -871.4022858261493) (var real r5)) (* (const real -6766.608292109831) (var real r6)) (* (const real 3365.1330028919415) (var real r7)) (* (const real -715.0762764979324) (var real r8))) (const real -2541.936270926734)) (<= (+ (* (const real 1299.7544263033412) (var real r0)) (* (const real -1078.3899924758928) (var real r1)) (* (const real -372.277582094717) (var real r2)) (* (const real 541.7003572754836) (var real r3)) (* (const real -204.08809302264987) (var real r4)) (* (const real -464.4290426556147) (var real r5)) (* (const real -1664.0155712663138) (var real r6)) (* (const real 1502.4131227034986) (var real r7)) (* (const real 655.8050363791181) (var real r8))) (const real 343.6808597926978)))
(& (<= (+ (* (const real 162.0738139103631) (var real r0)) (* (const real 150.05131591919113) (var real r1)) (* (const real -60.2241736839992) (var real r2)) (* (const real -86.48426697302357) (var real r3)) (* (const real 150.32489845346691) (var real r4)) (* (const real 150.76654085437048) (var real r5)) (* (const real -78.49352404540403) (var real r6)) (* (const real -6.479297355074538) (var real r7)) (* (const real -8.5231628404072) (var real r8))) (const real 188.05932432355394)) (<= (+ (* (const real 4003.977112415495) (var real r0)) (* (const real 4592.316620712187) (var real r1)) (* (const real 1959.7923321439973) (var real r2)) (* (const real 52.77414045719756) (var real r3)) (* (const real 1382.1566953717238) (var real r4)) (* (const real 4940.714377822135) (var real r5)) (* (const real -2576.990899631925) (var real r6)) (* (const real -1486.9764385507617) (var real r7)) (* (const real -1317.4284881389199) (var real r8))) (const real 5563.729547161439)))
(& (<= (+ (* (const real 1497.2357119091316) (var real r0)) (* (const real 291.1006719464027) (var real r1)) (* (const real 719.5873641622184) (var real r2)) (* (const real 274.87570411085) (var real r3)) (* (const real -503.9717760953016) (var real r4)) (* (const real 45.20735093104247) (var real r5)) (* (const real -28.15549991569172) (var real r6)) (* (const real -1552.9068679370396) (var real r7)) (* (const real -549.2771148999943) (var real r8))) (const real 198.4568180574049)) (<= (+ (* (const real 1142.7646676030938) (var real r0)) (* (const real -557.8332830448046) (var real r1)) (* (const real -238.130235585208) (var real r2)) (* (const real -2082.804119883998) (var real r3)) (* (const real -1649.057822591938) (var real r4)) (* (const real -799.1989469590847) (var real r5)) (* (const real -716.0028822418196) (var real r6)) (* (const real -10.297192562585021) (var real r7)) (* (const real 207.27906776159261) (var real r8))) (const real -2507.3665191730743)))
(& (<= (+ (* (const real 76.33999961251392) (var real r0)) (* (const real -41.318047735985544) (var real r1)) (* (const real -4.024222582382321) (var real r2)) (* (const real -128.71610722437174) (var real r3)) (* (const real -141.394878490186) (var real r4)) (* (const real 182.72084792880284) (var real r5)) (* (const real -157.41847034245018) (var real r6)) (* (const real -5.027533541026321) (var real r7)) (* (const real -107.56447802649367) (var real r8))) (const real -141.61836235047764)) (<= (+ (* (const real 63.23874639677374) (var real r0)) (* (const real -134.0466360508915) (var real r1)) (* (const real 95.85038859421782) (var real r2)) (* (const real 16.05688551507299) (var real r3)) (* (const real 47.206781509631476) (var real r4)) (* (const real 54.66902569217261) (var real r5)) (* (const real -71.28245297470077) (var real r6)) (* (const real 67.7855845486518) (var real r7)) (* (const real -84.14189482319493) (var real r8))) (const real 32.8145214632782)))
(& (<= (+ (* (const real -419.38679721824707) (var real r0)) (* (const real 72.69625680856659) (var real r1)) (* (const real -461.7114417620055) (var real r2)) (* (const real 10.416251026671414) (var real r3)) (* (const real 113.86875481583255) (var real r4)) (* (const real 189.9290086212782) (var real r5)) (* (const real 150.61544246131817) (var real r6)) (* (const real -196.1138930514497) (var real r7)) (* (const real 26.024722100766983) (var real r8))) (const real -314.2280174722691)) (<= (+ (* (const real 59.152310643000405) (var real r0)) (* (const real -110.63079907410321) (var real r1)) (* (const real 39.43665605067466) (var real r2)) (* (const real 0.15689597408909087) (var real r3)) (* (const real -154.27115041635534) (var real r4)) (* (const real 57.353624915751276) (var real r5)) (* (const real -103.1421725197145) (var real r6)) (* (const real 171.83621132901783) (var real r7)) (* (const real 47.319577508281284) (var real r8))) (const real 98.21690514525532)))
(& (<= (+ (* (const real 504.3022277981526) (var real r0)) (* (const real -309.280234440418) (var real r1)) (* (const real -863.5316858388015) (var real r2)) (* (const real -597.0272354002789) (var real r3)) (* (const real 142.59602383362113) (var real r4)) (* (const real -920.7078529255203) (var real r5)) (* (const real 403.88799835094454) (var real r6)) (* (const real -201.54606058822256) (var real r7)) (* (const real -536.0665950222174) (var real r8))) (const real -1080.17288600006)) (<= (+ (* (const real 1060.8214625189044) (var real r0)) (* (const real -369.3300752506732) (var real r1)) (* (const real 41.01275387225659) (var real r2)) (* (const real -214.3135688709349) (var real r3)) (* (const real 1152.264420213131) (var real r4)) (* (const real -260.8374064836063) (var real r5)) (* (const real 675.2064851266555) (var real r6)) (* (const real 481.5243909694324) (var real r7)) (* (const real 333.39477318316654) (var real r8))) (const real 1608.0572298577729)))
(& (<= (+ (* (const real 637.0620531087139) (var real r0)) (* (const real 186.67271643413983) (var real r1)) (* (const real 341.09549215002585) (var real r2)) (* (const real -417.50317977161427) (var real r3)) (* (const real 397.9899206946199) (var real r4)) (* (const real -133.0072120132604) (var real r5)) (* (const real 301.1632024443414) (var real r6)) (* (const real 163.97573276560072) (var real r7)) (* (const real -59.50881990606985) (var real r8))) (const real 736.4698856035192)) (<= (+ (* (const real -171.86565783900332) (var real r0)) (* (const real -4.701561570508584) (var real r1)) (* (const real 127.93821970463078) (var real r2)) (* (const real -486.9401593674113) (var real r3)) (* (const real -147.7976983504832) (var real r4)) (* (const real 84.5690773340567) (var real r5)) (* (const real -114.30863323522303) (var real r6)) (* (const real 260.6903013069618) (var real r7)) (* (const real 504.5796746188192) (var real r8))) (const real 158.00137914497168)))
(& (<= (+ (* (const real 2293.5440503787922) (var real r0)) (* (const real -1208.9981339118883) (var real r1)) (* (const real 1385.5795590103844) (var real r2)) (* (const real 538.538026317382) (var real r3)) (* (const real -1922.1294605173398) (var real r4)) (* (const real -2363.46253502038) (var real r5)) (* (const real -547.6461234666142) (var real r6)) (* (const real -788.9066855570888) (var real r7)) (* (const real 1017.1687348629896) (var real r8))) (const real -1129.1941730813815)) (<= (+ (* (const real 21.863066367287896) (var real r0)) (* (const real 8.267646782562029) (var real r1)) (* (const real 3.708945413627817) (var real r2)) (* (const real 5.582685209633571) (var real r3)) (* (const real -12.774926840715759) (var real r4)) (* (const real -32.48584010461696) (var real r5)) (* (const real -15.18243278691773) (var real r6)) (* (const real -2.2889732593027263) (var real r7)) (* (const real 12.92719439222541) (var real r8))) (const real -7.85746306680645)))
(& (<= (+ (* (const real 1.5897524948634514) (var real r0)) (* (const real 11.567478762266335) (var real r1)) (* (const real 14.197522863542677) (var real r2)) (* (const real -7.852438812844592) (var real r3)) (* (const real 3.629128643757715) (var real r4)) (* (const real 10.552354928752177) (var real r5)) (* (const real -5.670633838484112) (var real r6)) (* (const real -10.004457007109618) (var real r7)) (* (const real 3.459109618321732) (var real r8))) (const real 13.918104554472022)) (<= (+ (* (const real 10.697911947872806) (var real r0)) (* (const real 3.8219037042241353) (var real r1)) (* (const real 8.391152938932523) (var real r2)) (* (const real 11.921457336476513) (var real r3)) (* (const real -4.361318566814874) (var real r4)) (* (const real 13.279972461479021) (var real r5)) (* (const real 12.239230462232117) (var real r6)) (* (const real -22.202558389621572) (var real r7)) (* (const real -19.343744087018216) (var real r8))) (const real 14.845230447556679)))
