(& (<= (+ (* (const real -6.312422358194472) (var real r0)) (* (const real -2.7706186197994267) (var real r1)) (* (const real -11.69831348545953) (var real r2)) (* (const real 2.5545762879552414) (var real r3))) (const real -6.7844635848302906)) (<= (+ (* (const real -33.48189729415979) (var real r0)) (* (const real 23.60723681005532) (var real r1)) (* (const real -16.374307102789405) (var real r2)) (* (const real -2.257923083339047) (var real r3))) (const real -11.258395437162363)))
(& (<= (+ (* (const real -279.4937960299088) (var real r0)) (* (const real -595.5273490118719) (var real r1)) (* (const real 569.0134275831341) (var real r2)) (* (const real -412.8792478783707) (var real r3))) (const real -140.57506231049243)) (<= (+ (* (const real 62.872804426004485) (var real r0)) (* (const real -29.008303965865455) (var real r1)) (* (const real -13.104189805389819) (var real r2)) (* (const real 9.029592145092094) (var real r3))) (const real 19.903964657116486)))
(& (<= (+ (* (const real 9.923388249445134) (var real r0)) (* (const real 11.800274921772855) (var real r1)) (* (const real -25.479633653686584) (var real r2)) (* (const real -1.8237758818328829) (var real r3))) (const real 4.240128782105205)) (<= (+ (* (const real -1.1520033858066199) (var real r0)) (* (const real 44.54299314885812) (var real r1)) (* (const real -16.24941953084085) (var real r2)) (* (const real 53.87594026412528) (var real r3))) (const real 47.06010978380566)))
(& (<= (+ (* (const real -405.94920827418366) (var real r0)) (* (const real 370.47179863335236) (var real r1)) (* (const real 298.6440146440141) (var real r2)) (* (const real -14.086008452912454) (var real r3))) (const real 118.92160016136172)) (<= (+ (* (const real -45.05011880792931) (var real r0)) (* (const real 58.66434361854748) (var real r1)) (* (const real 32.88190600235805) (var real r2)) (* (const real -49.283520453570794) (var real r3))) (const real -0.8872450101643875)))
(& (<= (+ (* (const real 15.777677101694817) (var real r0)) (* (const real -19.384717426049992) (var real r1)) (* (const real -20.18985909266166) (var real r2)) (* (const real -7.8917957654064645) (var real r3))) (const real -15.023995611899414)) (<= (+ (* (const real 34.77048594394699) (var real r0)) (* (const real -42.53048712917593) (var real r1)) (* (const real -52.41179177420945) (var real r2)) (* (const real -7.942805775783613) (var real r3))) (const real -33.53252984542658)))
(& (<= (+ (* (const real -28.14678754818337) (var real r0)) (* (const real 9.223196907099714) (var real r1)) (* (const real -34.183827344782614) (var real r2)) (* (const real 16.543370816313654) (var real r3))) (const real -17.914650155623146)) (<= (+ (* (const real -33.33149008756558) (var real r0)) (* (const real 0.9810918768987085) (var real r1)) (* (const real -9.403113112942352) (var real r2)) (* (const real 2.2083498829768393) (var real r3))) (const real -15.53301726811647)))
(& (<= (+ (* (const real -931.6381777134753) (var real r0)) (* (const real 420.14660720550387) (var real r1)) (* (const real 568.6530080961895) (var real r2)) (* (const real -253.69178342371328) (var real r3))) (const real -21.497223901179876)) (<= (+ (* (const real 30.049846708698443) (var real r0)) (* (const real 2.8826244098071787) (var real r1)) (* (const real -32.121762471240054) (var real r2)) (* (const real 12.288390524177505) (var real r3))) (const real 22.338765680652592)))
(& (<= (+ (* (const real 146.82666532495838) (var real r0)) (* (const real 292.96042800417143) (var real r1)) (* (const real 61.730335427413564) (var real r2)) (* (const real 122.52967206630088) (var real r3))) (const real 418.74215606852164)) (<= (+ (* (const real -40.505088284962845) (var real r0)) (* (const real 16.56363715099343) (var real r1)) (* (const real -5.77946269249066) (var real r2)) (* (const real 84.99407596289299) (var real r3))) (const real 41.84740053386463)))
(& (<= (+ (* (const real 73.8902427402274) (var real r0)) (* (const real -11.500337070797537) (var real r1)) (* (const real 44.39643785396409) (var real r2)) (* (const real 24.393786396745206) (var real r3))) (const real 69.37782895075968)) (<= (+ (* (const real 177.42014555896782) (var real r0)) (* (const real 23.677351989135932) (var real r1)) (* (const real 100.12714749978346) (var real r2)) (* (const real 51.72706024943015) (var real r3))) (const real 193.23918870387084)))
(& (<= (+ (* (const real -7.511254480601624) (var real r0)) (* (const real 3.275235758688452) (var real r1)) (* (const real -24.52550618641396) (var real r2)) (* (const real 1.9852475069082507) (var real r3))) (const real -5.654163140213624)) (<= (+ (* (const real -73.79253980753964) (var real r0)) (* (const real -13.601000540376692) (var real r1)) (* (const real 54.03248803989171) (var real r2)) (* (const real -17.115257115067006) (var real r3))) (const real -6.68354027173628)))
